[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3042.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638426175378017\n'
[92mINFO [0m:      	 '\tround 2: 1.1859610706370398\n'
[92mINFO [0m:      	 '\tround 3: 1.024193184117213\n'
[92mINFO [0m:      	 '\tround 4: 0.9655103496960457\n'
[92mINFO [0m:      	 '\tround 5: 0.9484010386151194\n'
[92mINFO [0m:      	 '\tround 6: 0.9386603593431562\n'
[92mINFO [0m:      	 '\tround 7: 0.9339149729502911\n'
[92mINFO [0m:      	 '\tround 8: 0.9307383515483496\n'
[92mINFO [0m:      	 '\tround 9: 0.9276510872292203\n'
[92mINFO [0m:      	 '\tround 10: 0.9293402815792734\n'
[92mINFO [0m:      	 '\tround 11: 0.9268333150554966\n'
[92mINFO [0m:      	 '\tround 12: 0.9248101254863454\n'
[92mINFO [0m:      	 '\tround 13: 0.9237969102745025\n'
[92mINFO [0m:      	 '\tround 14: 0.9323711145595209\n'
[92mINFO [0m:      	 '\tround 15: 0.9301395211492153\n'
[92mINFO [0m:      	 '\tround 16: 0.9252633561953804\n'
[92mINFO [0m:      	 '\tround 17: 0.9276636507337457\n'
[92mINFO [0m:      	 '\tround 18: 0.9274673825561606\n'
[92mINFO [0m:      	 '\tround 19: 0.9255870832315344\n'
[92mINFO [0m:      	 '\tround 20: 0.9251551738144547\n'
[92mINFO [0m:      	 '\tround 21: 0.9241332674263328\n'
[92mINFO [0m:      	 '\tround 22: 0.9273093978300789\n'
[92mINFO [0m:      	 '\tround 23: 0.924198124385038\n'
[92mINFO [0m:      	 '\tround 24: 0.9260606830384558\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305250966793079),
[92mINFO [0m:      	                  (2, 0.0002678156866487778),
[92mINFO [0m:      	                  (3, 1.3925105955107048e-06),
[92mINFO [0m:      	                  (4, 0.00015882453852066188),
[92mINFO [0m:      	                  (5, 0.00023058713696045543),
[92mINFO [0m:      	                  (6, 0.00028880524862206765),
[92mINFO [0m:      	                  (7, 0.0002998800150505853),
[92mINFO [0m:      	                  (8, 0.0003063057967093685),
[92mINFO [0m:      	                  (9, 0.00034143008866897287),
[92mINFO [0m:      	                  (10, 0.0003136745349590441),
[92mINFO [0m:      	                  (11, 0.00038651310614719857),
[92mINFO [0m:      	                  (12, 0.0004642559667220317),
[92mINFO [0m:      	                  (13, 0.0005308809985743974),
[92mINFO [0m:      	                  (14, 0.0004415853942054334),
[92mINFO [0m:      	                  (15, 0.00047374209432977384),
[92mINFO [0m:      	                  (16, 0.0007358465835985936),
[92mINFO [0m:      	                  (17, 0.0006268699154888362),
[92mINFO [0m:      	                  (18, 0.0007772345559125787),
[92mINFO [0m:      	                  (19, 0.0009440535582651341),
[92mINFO [0m:      	                  (20, 0.0009397301465154463),
[92mINFO [0m:      	                  (21, 0.0009990939627417478),
[92mINFO [0m:      	                  (22, 0.0008582019568602188),
[92mINFO [0m:      	                  (23, 0.0010096782522530227),
[92mINFO [0m:      	                  (24, 0.0010759200072066803)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303419
[92mINFO [0m:      	2    1.257353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213687
[92mINFO [0m:      	2    1.180957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019873
[92mINFO [0m:      	2    1.022233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941359
[92mINFO [0m:      	2    0.966564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919544
[92mINFO [0m:      	2    0.949914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906554
[92mINFO [0m:      	2    0.940543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901348
[92mINFO [0m:      	2    0.935982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897661
[92mINFO [0m:      	2    0.932665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892870
[92mINFO [0m:      	2    0.929826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895836
[92mINFO [0m:      	2    0.931258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889870
[92mINFO [0m:      	2    0.929189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884295
[92mINFO [0m:      	2    0.927388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880914
[92mINFO [0m:      	2    0.926996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.892853
[92mINFO [0m:      	2    0.934880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.889677
[92mINFO [0m:      	2    0.933208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875502
[92mINFO [0m:      	2    0.929755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881839
[92mINFO [0m:      	2    0.931914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877483
[92mINFO [0m:      	2    0.933241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870788
[92mINFO [0m:      	2    0.932239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870723
[92mINFO [0m:      	2    0.932033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867907
[92mINFO [0m:      	2    0.931124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874827
[92mINFO [0m:      	2    0.933417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868065
[92mINFO [0m:      	2    0.931616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.867184
[92mINFO [0m:      	2    0.932786
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.00330830112769408),
[92mINFO [0m:      	             (2, 0.003214969261234673),
[92mINFO [0m:      	             (3, 0.00447524232305892),
[92mINFO [0m:      	             (4, 0.0056242534962652625),
[92mINFO [0m:      	             (5, 0.005778430408891165),
[92mINFO [0m:      	             (6, 0.006083320443875677),
[92mINFO [0m:      	             (7, 0.006103355088249375),
[92mINFO [0m:      	             (8, 0.006041963852267492),
[92mINFO [0m:      	             (9, 0.006303928791396111),
[92mINFO [0m:      	             (10, 0.0062447049232261355),
[92mINFO [0m:      	             (11, 0.006438218260244238),
[92mINFO [0m:      	             (12, 0.00679417711373608),
[92mINFO [0m:      	             (13, 0.0069370675286030215),
[92mINFO [0m:      	             (14, 0.00584629535783826),
[92mINFO [0m:      	             (15, 0.006356204029972536),
[92mINFO [0m:      	             (16, 0.00760412305320579),
[92mINFO [0m:      	             (17, 0.007033136566278902),
[92mINFO [0m:      	             (18, 0.00682177736343378),
[92mINFO [0m:      	             (19, 0.0073447229465410085),
[92mINFO [0m:      	             (20, 0.007204906249600648),
[92mINFO [0m:      	             (21, 0.007010316576614209),
[92mINFO [0m:      	             (22, 0.006918238554923371),
[92mINFO [0m:      	             (23, 0.007677852220074256),
[92mINFO [0m:      	             (24, 0.008357045275509576)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336435
[92mINFO [0m:      	2    1.310018
[92mINFO [0m:      	3    1.278772
[92mINFO [0m:      	4    1.194985
[92mINFO [0m:      	5    1.183315
[92mINFO [0m:      	6    1.259134
[92mINFO [0m:      	7    1.331719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243311
[92mINFO [0m:      	2    1.232393
[92mINFO [0m:      	3    1.197965
[92mINFO [0m:      	4    1.123884
[92mINFO [0m:      	5    1.112662
[92mINFO [0m:      	6    1.173832
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058561
[92mINFO [0m:      	2    1.068658
[92mINFO [0m:      	3    1.025317
[92mINFO [0m:      	4    0.983665
[92mINFO [0m:      	5    0.967403
[92mINFO [0m:      	6    0.995415
[92mINFO [0m:      	7    1.179692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989120
[92mINFO [0m:      	2    1.003484
[92mINFO [0m:      	3    0.962207
[92mINFO [0m:      	4    0.939141
[92mINFO [0m:      	5    0.923768
[92mINFO [0m:      	6    0.934603
[92mINFO [0m:      	7    1.158596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964773
[92mINFO [0m:      	2    0.981948
[92mINFO [0m:      	3    0.943938
[92mINFO [0m:      	4    0.925996
[92mINFO [0m:      	5    0.911138
[92mINFO [0m:      	6    0.922804
[92mINFO [0m:      	7    1.148841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951834
[92mINFO [0m:      	2    0.969151
[92mINFO [0m:      	3    0.933584
[92mINFO [0m:      	4    0.918651
[92mINFO [0m:      	5    0.904476
[92mINFO [0m:      	6    0.915297
[92mINFO [0m:      	7    1.147087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943162
[92mINFO [0m:      	2    0.962165
[92mINFO [0m:      	3    0.929447
[92mINFO [0m:      	4    0.914563
[92mINFO [0m:      	5    0.900831
[92mINFO [0m:      	6    0.912026
[92mINFO [0m:      	7    1.143478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935635
[92mINFO [0m:      	2    0.956627
[92mINFO [0m:      	3    0.926153
[92mINFO [0m:      	4    0.911945
[92mINFO [0m:      	5    0.899370
[92mINFO [0m:      	6    0.911873
[92mINFO [0m:      	7    1.140141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933389
[92mINFO [0m:      	2    0.953872
[92mINFO [0m:      	3    0.922574
[92mINFO [0m:      	4    0.909387
[92mINFO [0m:      	5    0.897690
[92mINFO [0m:      	6    0.907381
[92mINFO [0m:      	7    1.142148
[92mINFO [0m:      	dtype: float64),
