[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638384814293968\n'
[92mINFO [0m:      	 '\tround 2: 1.1861979498571118\n'
[92mINFO [0m:      	 '\tround 3: 1.02229637697043\n'
[92mINFO [0m:      	 '\tround 4: 0.965680562255793\n'
[92mINFO [0m:      	 '\tround 5: 0.9478242088923391\n'
[92mINFO [0m:      	 '\tround 6: 0.9387704828717062\n'
[92mINFO [0m:      	 '\tround 7: 0.9337008077379884\n'
[92mINFO [0m:      	 '\tround 8: 0.9295235992168749\n'
[92mINFO [0m:      	 '\tround 9: 0.9307619380635141\n'
[92mINFO [0m:      	 '\tround 10: 0.9296637013653256\n'
[92mINFO [0m:      	 '\tround 11: 0.9277523834973771\n'
[92mINFO [0m:      	 '\tround 12: 0.9293508477854413\n'
[92mINFO [0m:      	 '\tround 13: 0.9267683707128297\n'
[92mINFO [0m:      	 '\tround 14: 0.9337934523031411\n'
[92mINFO [0m:      	 '\tround 15: 0.927476308549082\n'
[92mINFO [0m:      	 '\tround 16: 0.9271143889486395\n'
[92mINFO [0m:      	 '\tround 17: 0.9248394659220778\n'
[92mINFO [0m:      	 '\tround 18: 0.9284009794328386\n'
[92mINFO [0m:      	 '\tround 19: 0.9247131869196892\n'
[92mINFO [0m:      	 '\tround 20: 0.924732348530103\n'
[92mINFO [0m:      	 '\tround 21: 0.9244818352902962\n'
[92mINFO [0m:      	 '\tround 22: 0.9234127182242097\n'
[92mINFO [0m:      	 '\tround 23: 0.9250031579409214\n'
[92mINFO [0m:      	 '\tround 24: 0.924935643937414\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005304936019261035),
[92mINFO [0m:      	                  (2, 0.0002689613267089463),
[92mINFO [0m:      	                  (3, 3.2021598321447008e-06),
[92mINFO [0m:      	                  (4, 0.00015790330163311308),
[92mINFO [0m:      	                  (5, 0.00024008078534838034),
[92mINFO [0m:      	                  (6, 0.0002954010057109687),
[92mINFO [0m:      	                  (7, 0.00031173243829968735),
[92mINFO [0m:      	                  (8, 0.0003249436569976957),
[92mINFO [0m:      	                  (9, 0.00028926767294811353),
[92mINFO [0m:      	                  (10, 0.00031087786300546243),
[92mINFO [0m:      	                  (11, 0.000350408183514833),
[92mINFO [0m:      	                  (12, 0.00033551875637437777),
[92mINFO [0m:      	                  (13, 0.00040664050943016954),
[92mINFO [0m:      	                  (14, 0.00035204002105091836),
[92mINFO [0m:      	                  (15, 0.0004955917638416747),
[92mINFO [0m:      	                  (16, 0.0006349232192104285),
[92mINFO [0m:      	                  (17, 0.0008067524080301875),
[92mINFO [0m:      	                  (18, 0.0006709205785353636),
[92mINFO [0m:      	                  (19, 0.000938369605133637),
[92mINFO [0m:      	                  (20, 0.0009483543927731109),
[92mINFO [0m:      	                  (21, 0.0010487572359219473),
[92mINFO [0m:      	                  (22, 0.001105415813317553),
[92mINFO [0m:      	                  (23, 0.001145286297377022),
[92mINFO [0m:      	                  (24, 0.0012160732599957153)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303414
[92mINFO [0m:      	2    1.257349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213991
[92mINFO [0m:      	2    1.181191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016899
[92mINFO [0m:      	2    1.020478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941544
[92mINFO [0m:      	2    0.966676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918366
[92mINFO [0m:      	2    0.949355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906336
[92mINFO [0m:      	2    0.940710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900376
[92mINFO [0m:      	2    0.935688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895660
[92mINFO [0m:      	2    0.931712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.898463
[92mINFO [0m:      	2    0.932479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896274
[92mINFO [0m:      	2    0.931538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892778
[92mINFO [0m:      	2    0.930217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.895124
[92mINFO [0m:      	2    0.931758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889494
[92mINFO [0m:      	2    0.929825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.899029
[92mINFO [0m:      	2    0.936555
[92mINFO [0m:      	dtype: float64),
