[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3074.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2530510589381716\n'
[92mINFO [0m:      	 '\tround 2: 1.1706451294043205\n'
[92mINFO [0m:      	 '\tround 3: 1.0204519271751902\n'
[92mINFO [0m:      	 '\tround 4: 0.9651347501388449\n'
[92mINFO [0m:      	 '\tround 5: 0.9462353733695106\n'
[92mINFO [0m:      	 '\tround 6: 0.9359615836909275\n'
[92mINFO [0m:      	 '\tround 7: 0.9294316002864711\n'
[92mINFO [0m:      	 '\tround 8: 0.9264321752040592\n'
[92mINFO [0m:      	 '\tround 9: 0.9242084770901313\n'
[92mINFO [0m:      	 '\tround 10: 0.9230384313507586\n'
[92mINFO [0m:      	 '\tround 11: 0.9225442212149008\n'
[92mINFO [0m:      	 '\tround 12: 0.91973552542017\n'
[92mINFO [0m:      	 '\tround 13: 0.9194184298941631\n'
[92mINFO [0m:      	 '\tround 14: 0.9179549789586604\n'
[92mINFO [0m:      	 '\tround 15: 0.9203952654505407\n'
[92mINFO [0m:      	 '\tround 16: 0.9196676988870103\n'
[92mINFO [0m:      	 '\tround 17: 0.9199292165356756\n'
[92mINFO [0m:      	 '\tround 18: 0.9205682469124825\n'
[92mINFO [0m:      	 '\tround 19: 0.9191378132002244\n'
[92mINFO [0m:      	 '\tround 20: 0.9184258491392957\n'
[92mINFO [0m:      	 '\tround 21: 0.9169270841787193\n'
[92mINFO [0m:      	 '\tround 22: 0.9167908184871768\n'
[92mINFO [0m:      	 '\tround 23: 0.9164767781926306\n'
[92mINFO [0m:      	 '\tround 24: 0.9206570469287058\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004502453932494509),
[92mINFO [0m:      	                  (2, 0.0001917812679593249),
[92mINFO [0m:      	                  (3, 1.1079644281335668e-05),
[92mINFO [0m:      	                  (4, 0.00020456160452514562),
[92mINFO [0m:      	                  (5, 0.0003117115286130749),
[92mINFO [0m:      	                  (6, 0.00039042543396234166),
[92mINFO [0m:      	                  (7, 0.0004549625648992908),
[92mINFO [0m:      	                  (8, 0.00047330143039706713),
[92mINFO [0m:      	                  (9, 0.0005030333072525793),
[92mINFO [0m:      	                  (10, 0.0005279001301282542),
[92mINFO [0m:      	                  (11, 0.0005526144760098512),
[92mINFO [0m:      	                  (12, 0.0006647647761453376),
[92mINFO [0m:      	                  (13, 0.0006937711430220221),
[92mINFO [0m:      	                  (14, 0.0007829022675988848),
[92mINFO [0m:      	                  (15, 0.0007761279614696109),
[92mINFO [0m:      	                  (16, 0.0009019182110278469),
[92mINFO [0m:      	                  (17, 0.0009441154181772326),
[92mINFO [0m:      	                  (18, 0.000924034140346293),
[92mINFO [0m:      	                  (19, 0.0010317491804165912),
[92mINFO [0m:      	                  (20, 0.0010693268374719366),
[92mINFO [0m:      	                  (21, 0.0011616645064778343),
[92mINFO [0m:      	                  (22, 0.0010853810857352094),
[92mINFO [0m:      	                  (23, 0.0011370209809582455),
[92mINFO [0m:      	                  (24, 0.0008993883082084413)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.289363
[92mINFO [0m:      	2    1.246925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.193896
[92mINFO [0m:      	2    1.166199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012220
[92mINFO [0m:      	2    1.018877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937839
[92mINFO [0m:      	2    0.966444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913104
[92mINFO [0m:      	2    0.948415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.899179
[92mINFO [0m:      	2    0.938697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889906
[92mINFO [0m:      	2    0.932565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886052
[92mINFO [0m:      	2    0.929563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882546
[92mINFO [0m:      	2    0.927403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880398
[92mINFO [0m:      	2    0.926350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879067
[92mINFO [0m:      	2    0.926083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.872563
[92mINFO [0m:      	2    0.924129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.871421
[92mINFO [0m:      	2    0.924100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.867321
[92mINFO [0m:      	2    0.923282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.869688
[92mINFO [0m:      	2    0.925406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.864979
[92mINFO [0m:      	2    0.925043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.863830
[92mINFO [0m:      	2    0.925283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.865286
[92mINFO [0m:      	2    0.926082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.861463
[92mINFO [0m:      	2    0.925705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.859809
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.856139
[92mINFO [0m:      	2    0.924305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.858205
[92mINFO [0m:      	2    0.924095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.85639
[92mINFO [0m:      	2    0.92383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866722
[92mINFO [0m:      	2    0.926702
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003414332184570631),
[92mINFO [0m:      	             (2, 0.0034078673016618775),
[92mINFO [0m:      	             (3, 0.004716686695841432),
[92mINFO [0m:      	             (4, 0.005733095013494199),
[92mINFO [0m:      	             (5, 0.005902210136359207),
[92mINFO [0m:      	             (6, 0.0060843994221315536),
[92mINFO [0m:      	             (7, 0.006204134933740536),
[92mINFO [0m:      	             (8, 0.006267921672893271),
[92mINFO [0m:      	             (9, 0.006355089531438323),
[92mINFO [0m:      	             (10, 0.006472148913776878),
[92mINFO [0m:      	             (11, 0.006583850954849662),
[92mINFO [0m:      	             (12, 0.0069701112584801455),
[92mINFO [0m:      	             (13, 0.006822221532632779),
[92mINFO [0m:      	             (14, 0.007166885005239612),
[92mINFO [0m:      	             (15, 0.006945675097235344),
[92mINFO [0m:      	             (16, 0.006971411708351501),
[92mINFO [0m:      	             (17, 0.007150742181184551),
[92mINFO [0m:      	             (18, 0.006870113106287129),
[92mINFO [0m:      	             (19, 0.007114428107858289),
[92mINFO [0m:      	             (20, 0.007207496859991786),
[92mINFO [0m:      	             (21, 0.007735652320730265),
[92mINFO [0m:      	             (22, 0.007570801826014538),
[92mINFO [0m:      	             (23, 0.007495580303589695),
[92mINFO [0m:      	             (24, 0.006841398691644587)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.326525
[92mINFO [0m:      	2    1.300089
[92mINFO [0m:      	3    1.267453
[92mINFO [0m:      	4    1.184962
[92mINFO [0m:      	5    1.173352
[92mINFO [0m:      	6    1.244435
[92mINFO [0m:      	7    1.326580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.229756
[92mINFO [0m:      	2    1.217465
[92mINFO [0m:      	3    1.182015
[92mINFO [0m:      	4    1.110317
[92mINFO [0m:      	5    1.098954
[92mINFO [0m:      	6    1.152131
[92mINFO [0m:      	7    1.268155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059096
[92mINFO [0m:      	2    1.065139
[92mINFO [0m:      	3    1.021433
[92mINFO [0m:      	4    0.980434
[92mINFO [0m:      	5    0.964892
[92mINFO [0m:      	6    0.985146
[92mINFO [0m:      	7    1.179855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992197
[92mINFO [0m:      	2    1.004202
[92mINFO [0m:      	3    0.961855
[92mINFO [0m:      	4    0.938765
[92mINFO [0m:      	5    0.923288
[92mINFO [0m:      	6    0.927914
[92mINFO [0m:      	7    1.158174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966780
[92mINFO [0m:      	2    0.981114
[92mINFO [0m:      	3    0.941957
[92mINFO [0m:      	4    0.924396
[92mINFO [0m:      	5    0.909179
[92mINFO [0m:      	6    0.914594
[92mINFO [0m:      	7    1.147621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951547
[92mINFO [0m:      	2    0.968176
[92mINFO [0m:      	3    0.931284
[92mINFO [0m:      	4    0.916386
[92mINFO [0m:      	5    0.901963
[92mINFO [0m:      	6    0.908248
[92mINFO [0m:      	7    1.143519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939684
[92mINFO [0m:      	2    0.959489
[92mINFO [0m:      	3    0.924637
[92mINFO [0m:      	4    0.911622
[92mINFO [0m:      	5    0.897880
[92mINFO [0m:      	6    0.903192
[92mINFO [0m:      	7    1.140561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933742
[92mINFO [0m:      	2    0.954606
[92mINFO [0m:      	3    0.921506
[92mINFO [0m:      	4    0.909404
[92mINFO [0m:      	5    0.896733
[92mINFO [0m:      	6    0.900854
[92mINFO [0m:      	7    1.139428
