[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3061.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2556649816549377\n'
[92mINFO [0m:      	 '\tround 2: 1.176368744365427\n'
[92mINFO [0m:      	 '\tround 3: 1.0212680426555754\n'
[92mINFO [0m:      	 '\tround 4: 0.9654963510419359\n'
[92mINFO [0m:      	 '\tround 5: 0.9452083344688479\n'
[92mINFO [0m:      	 '\tround 6: 0.9367507468686987\n'
[92mINFO [0m:      	 '\tround 7: 0.9315560235586388\n'
[92mINFO [0m:      	 '\tround 8: 0.928834827777171\n'
[92mINFO [0m:      	 '\tround 9: 0.9288569700145564\n'
[92mINFO [0m:      	 '\tround 10: 0.9282202777384922\n'
[92mINFO [0m:      	 '\tround 11: 0.9266316070659271\n'
[92mINFO [0m:      	 '\tround 12: 0.9238971700731492\n'
[92mINFO [0m:      	 '\tround 13: 0.9275589948458387\n'
[92mINFO [0m:      	 '\tround 14: 0.9292848895717141\n'
[92mINFO [0m:      	 '\tround 15: 0.9237278021427969\n'
[92mINFO [0m:      	 '\tround 16: 0.9245327277886157\n'
[92mINFO [0m:      	 '\tround 17: 0.9237906990560475\n'
[92mINFO [0m:      	 '\tround 18: 0.9226118490494639\n'
[92mINFO [0m:      	 '\tround 19: 0.9209347097881583\n'
[92mINFO [0m:      	 '\tround 20: 0.925591024489987\n'
[92mINFO [0m:      	 '\tround 21: 0.92272315539469\n'
[92mINFO [0m:      	 '\tround 22: 0.9228122107536587\n'
[92mINFO [0m:      	 '\tround 23: 0.9239471317916517\n'
[92mINFO [0m:      	 '\tround 24: 0.9239048258654329\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004694031300613722),
[92mINFO [0m:      	                  (2, 0.0002204910302294624),
[92mINFO [0m:      	                  (3, 6.751243715352238e-06),
