[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3087.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2537878354061518\n'
[92mINFO [0m:      	 '\tround 2: 1.1716420671205647\n'
[92mINFO [0m:      	 '\tround 3: 1.0197441817218105\n'
[92mINFO [0m:      	 '\tround 4: 0.9652321342107476\n'
[92mINFO [0m:      	 '\tround 5: 0.9464006331681416\n'
[92mINFO [0m:      	 '\tround 6: 0.9366770491793456\n'
[92mINFO [0m:      	 '\tround 7: 0.929697184422553\n'
[92mINFO [0m:      	 '\tround 8: 0.9272713594582697\n'
[92mINFO [0m:      	 '\tround 9: 0.9254587755001933\n'
[92mINFO [0m:      	 '\tround 10: 0.9262503636692534\n'
[92mINFO [0m:      	 '\tround 11: 0.9242513397868896\n'
[92mINFO [0m:      	 '\tround 12: 0.9221382230914981\n'
[92mINFO [0m:      	 '\tround 13: 0.921525309713471\n'
[92mINFO [0m:      	 '\tround 14: 0.922851451234707\n'
[92mINFO [0m:      	 '\tround 15: 0.9208677625221922\n'
[92mINFO [0m:      	 '\tround 16: 0.922144763270356\n'
[92mINFO [0m:      	 '\tround 17: 0.9214611116624036\n'
[92mINFO [0m:      	 '\tround 18: 0.9206895928410505\n'
[92mINFO [0m:      	 '\tround 19: 0.9215281606707352\n'
[92mINFO [0m:      	 '\tround 20: 0.920935973080973\n'
[92mINFO [0m:      	 '\tround 21: 0.91994221261795\n'
[92mINFO [0m:      	 '\tround 22: 0.9205324972504811\n'
[92mINFO [0m:      	 '\tround 23: 0.9206784117399462\n'
[92mINFO [0m:      	 '\tround 24: 0.9200151037202765\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00045563155333348425),
[92mINFO [0m:      	                  (2, 0.00020097776116001238),
[92mINFO [0m:      	                  (3, 1.160682399774999e-05),
[92mINFO [0m:      	                  (4, 0.00020132094880228615),
[92mINFO [0m:      	                  (5, 0.00030430618819267906),
[92mINFO [0m:      	                  (6, 0.00036733987994297087),
[92mINFO [0m:      	                  (7, 0.00043194638131004387),
[92mINFO [0m:      	                  (8, 0.00042994441286225613),
[92mINFO [0m:      	                  (9, 0.00045666675269897736),
[92mINFO [0m:      	                  (10, 0.0004469588082715888),
[92mINFO [0m:      	                  (11, 0.0005094913773084858),
[92mINFO [0m:      	                  (12, 0.0006166940452695128),
[92mINFO [0m:      	                  (13, 0.0006652935936570278),
[92mINFO [0m:      	                  (14, 0.0006306520689781141),
[92mINFO [0m:      	                  (15, 0.0006886350929251057),
[92mINFO [0m:      	                  (16, 0.0006904436501063396),
[92mINFO [0m:      	                  (17, 0.0008291269978881914),
[92mINFO [0m:      	                  (18, 0.0008956435020147176),
[92mINFO [0m:      	                  (19, 0.0009478338418245253),
[92mINFO [0m:      	                  (20, 0.0009065469214981398),
[92mINFO [0m:      	                  (21, 0.0009846039986889988),
[92mINFO [0m:      	                  (22, 0.0009956957204208142),
[92mINFO [0m:      	                  (23, 0.0009819784831553008),
[92mINFO [0m:      	                  (24, 0.0010418790609830028)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.290328
[92mINFO [0m:      	2    1.247637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.195468
[92mINFO [0m:      	2    1.167115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.011485
[92mINFO [0m:      	2    1.018299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938156
[92mINFO [0m:      	2    0.966533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913558
[92mINFO [0m:      	2    0.948446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.900728
[92mINFO [0m:      	2    0.939060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891097
[92mINFO [0m:      	2    0.932664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888671
[92mINFO [0m:      	2    0.930141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885701
[92mINFO [0m:      	2    0.928441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886862
[92mINFO [0m:      	2    0.929144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882353
[92mINFO [0m:      	2    0.927497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876433
[92mINFO [0m:      	2    0.926099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874210
[92mINFO [0m:      	2    0.925797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877008
[92mINFO [0m:      	2    0.927234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.873291
[92mINFO [0m:      	2    0.925775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874213
[92mINFO [0m:      	2    0.926765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869616
[92mINFO [0m:      	2    0.927205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867066
[92mINFO [0m:      	2    0.926920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865977
[92mINFO [0m:      	2    0.927550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.867292
[92mINFO [0m:      	2    0.927510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863583
[92mINFO [0m:      	2    0.926340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864012
[92mINFO [0m:      	2    0.927122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864039
[92mINFO [0m:      	2    0.926712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.861904
[92mINFO [0m:      	2    0.926460
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034065102765047602),
[92mINFO [0m:      	             (2, 0.0033988145724294025),
[92mINFO [0m:      	             (3, 0.004764115585445918),
[92mINFO [0m:      	             (4, 0.005658267168927805),
[92mINFO [0m:      	             (5, 0.00586368522751128),
[92mINFO [0m:      	             (6, 0.006061836710618551),
[92mINFO [0m:      	             (7, 0.00624945259903461),
[92mINFO [0m:      	             (8, 0.006179693927635421),
[92mINFO [0m:      	             (9, 0.006210184084114749),
[92mINFO [0m:      	             (10, 0.006088727189344554),
[92mINFO [0m:      	             (11, 0.006342424087101855),
[92mINFO [0m:      	             (12, 0.00655841620073859),
[92mINFO [0m:      	             (13, 0.006700251157421016),
[92mINFO [0m:      	             (14, 0.006514483869703732),
[92mINFO [0m:      	             (15, 0.006735088777197963),
[92mINFO [0m:      	             (16, 0.006604654444947148),
[92mINFO [0m:      	             (17, 0.006848976412546315),
[92mINFO [0m:      	             (18, 0.007338325260107713),
[92mINFO [0m:      	             (19, 0.006972274321840247),
[92mINFO [0m:      	             (20, 0.006734918222853663),
[92mINFO [0m:      	             (21, 0.0071064163959507),
[92mINFO [0m:      	             (22, 0.007215572962165149),
[92mINFO [0m:      	             (23, 0.007184419147841881),
[92mINFO [0m:      	             (24, 0.0076680314858312065)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.327203
[92mINFO [0m:      	2    1.300765
[92mINFO [0m:      	3    1.268227
[92mINFO [0m:      	4    1.185647
[92mINFO [0m:      	5    1.174032
[92mINFO [0m:      	6    1.245447
[92mINFO [0m:      	7    1.326924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.230160
[92mINFO [0m:      	2    1.218353
[92mINFO [0m:      	3    1.183039
[92mINFO [0m:      	4    1.111237
[92mINFO [0m:      	5    1.099732
[92mINFO [0m:      	6    1.153598
[92mINFO [0m:      	7    1.269055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057517
[92mINFO [0m:      	2    1.064711
[92mINFO [0m:      	3    1.020697
[92mINFO [0m:      	4    0.980129
[92mINFO [0m:      	5    0.964523
[92mINFO [0m:      	6    0.983535
[92mINFO [0m:      	7    1.180376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991250
[92mINFO [0m:      	2    1.004074
[92mINFO [0m:      	3    0.962061
[92mINFO [0m:      	4    0.938924
[92mINFO [0m:      	5    0.923331
[92mINFO [0m:      	6    0.928757
[92mINFO [0m:      	7    1.157061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964984
[92mINFO [0m:      	2    0.980845
[92mINFO [0m:      	3    0.942034
[92mINFO [0m:      	4    0.924644
[92mINFO [0m:      	5    0.909351
[92mINFO [0m:      	6    0.915722
[92mINFO [0m:      	7    1.147322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951262
[92mINFO [0m:      	2    0.968216
[92mINFO [0m:      	3    0.931722
[92mINFO [0m:      	4    0.917130
[92mINFO [0m:      	5    0.902535
[92mINFO [0m:      	6    0.909305
[92mINFO [0m:      	7    1.143798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939102
[92mINFO [0m:      	2    0.958900
[92mINFO [0m:      	3    0.924587
[92mINFO [0m:      	4    0.912383
[92mINFO [0m:      	5    0.898560
[92mINFO [0m:      	6    0.905123
[92mINFO [0m:      	7    1.142260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932510
[92mINFO [0m:      	2    0.954583
[92mINFO [0m:      	3    0.922086
[92mINFO [0m:      	4    0.910455
[92mINFO [0m:      	5    0.897836
[92mINFO [0m:      	6    0.905479
[92mINFO [0m:      	7    1.139491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928468
[92mINFO [0m:      	2    0.952287
