[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.2807087021947696\n'
[92mINFO [0m:      	 '\tround 2: 1.1606830589423907\n'
[92mINFO [0m:      	 '\tround 3: 1.0048071336963318\n'
[92mINFO [0m:      	 '\tround 4: 0.9613669145087532\n'
[92mINFO [0m:      	 '\tround 5: 0.946592473529822\n'
[92mINFO [0m:      	 '\tround 6: 0.9391985619008936\n'
[92mINFO [0m:      	 '\tround 7: 0.9366180843963529\n'
[92mINFO [0m:      	 '\tround 8: 0.9359716913656683\n'
[92mINFO [0m:      	 '\tround 9: 0.937914750976673\n'
[92mINFO [0m:      	 '\tround 10: 0.946311841934722\n'
[92mINFO [0m:      	 '\tround 11: 0.9439430230402\n'
[92mINFO [0m:      	 '\tround 12: 0.9404797550562202\n'
[92mINFO [0m:      	 '\tround 13: 0.9436157017650194\n'
[92mINFO [0m:      	 '\tround 14: 0.9338164433639571\n'
[92mINFO [0m:      	 '\tround 15: 0.9312616729282386\n'
[92mINFO [0m:      	 '\tround 16: 0.937374434032977\n'
[92mINFO [0m:      	 '\tround 17: 0.9223536880107115\n'
[92mINFO [0m:      	 '\tround 18: 0.9232585895436489\n'
[92mINFO [0m:      	 '\tround 19: 0.9282148222852227\n'
[92mINFO [0m:      	 '\tround 20: 0.9327170546382468\n'
[92mINFO [0m:      	 '\tround 21: 0.9515445945870797\n'
[92mINFO [0m:      	 '\tround 22: 0.9504443797350719\n'
[92mINFO [0m:      	 '\tround 23: 0.9412665713011035\n'
[92mINFO [0m:      	 '\tround 24: 0.9277051012247604\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007044221626196449),
[92mINFO [0m:      	                  (2, 0.00032473644703049563),
[92mINFO [0m:      	                  (3, 7.627435720053962e-07),
[92mINFO [0m:      	                  (4, 0.0001083257702933393),
