[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.2852052790637047\n'
[92mINFO [0m:      	 '\tround 2: 1.1650929550658788\n'
[92mINFO [0m:      	 '\tround 3: 1.0013280241497304\n'
[92mINFO [0m:      	 '\tround 4: 0.9594932786676268\n'
[92mINFO [0m:      	 '\tround 5: 0.9454029393906624\n'
[92mINFO [0m:      	 '\tround 6: 0.9404813521942555\n'
[92mINFO [0m:      	 '\tround 7: 0.9380376183039305\n'
[92mINFO [0m:      	 '\tround 8: 0.9379451446580571\n'
[92mINFO [0m:      	 '\tround 9: 0.9382849917901273\n'
[92mINFO [0m:      	 '\tround 10: 0.9420500377452137\n'
[92mINFO [0m:      	 '\tround 11: 0.9448844572368836\n'
[92mINFO [0m:      	 '\tround 12: 0.9354413964890487\n'
[92mINFO [0m:      	 '\tround 13: 0.9393059367079608\n'
[92mINFO [0m:      	 '\tround 14: 0.9359154560115953\n'
[92mINFO [0m:      	 '\tround 15: 0.9327060229434873\n'
[92mINFO [0m:      	 '\tround 16: 0.9288840763616246\n'
[92mINFO [0m:      	 '\tround 17: 0.9276823367898828\n'
[92mINFO [0m:      	 '\tround 18: 0.9242028934967439\n'
[92mINFO [0m:      	 '\tround 19: 0.9289848231124562\n'
[92mINFO [0m:      	 '\tround 20: 0.9336748877108492\n'
[92mINFO [0m:      	 '\tround 21: 0.9356093450097849\n'
[92mINFO [0m:      	 '\tround 22: 0.9412205411701013\n'
[92mINFO [0m:      	 '\tround 23: 0.9501887179467062\n'
[92mINFO [0m:      	 '\tround 24: 0.9337947225531206\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007354506287846789),
[92mINFO [0m:      	                  (2, 0.00033368111495561117),
[92mINFO [0m:      	                  (3, 4.6773091216312086e-06),
[92mINFO [0m:      	                  (4, 0.00010838600798194825),
[92mINFO [0m:      	                  (5, 0.00019182986658637516),
[92mINFO [0m:      	                  (6, 0.00021767188245946827),
[92mINFO [0m:      	                  (7, 0.00022492905810612358),
[92mINFO [0m:      	                  (8, 0.0001532722127575862),
[92mINFO [0m:      	                  (9, 0.00017555379711801185),
[92mINFO [0m:      	                  (10, 0.00016120352797034608),
[92mINFO [0m:      	                  (11, 0.00011386691409315212),
[92mINFO [0m:      	                  (12, 0.0002508329478385924),
[92mINFO [0m:      	                  (13, 0.00021675530544802143),
[92mINFO [0m:      	                  (14, 0.00028869970430748333),
[92mINFO [0m:      	                  (15, 0.00036995842362644174),
[92mINFO [0m:      	                  (16, 0.0005550114975068784),
[92mINFO [0m:      	                  (17, 0.0006031171967747863),
[92mINFO [0m:      	                  (18, 0.000797252374620249),
[92mINFO [0m:      	                  (19, 0.0007057335449354868),
[92mINFO [0m:      	                  (20, 0.0008219604581623323),
[92mINFO [0m:      	                  (21, 0.0012083818217653568),
[92mINFO [0m:      	                  (22, 0.0013626878949687077),
[92mINFO [0m:      	                  (23, 0.00026838846958366567),
[92mINFO [0m:      	                  (24, 0.0008595876485075843)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332447
[92mINFO [0m:      	2    1.278209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197222
[92mINFO [0m:      	2    1.160688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.996581
[92mINFO [0m:      	2    1.000906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939868
[92mINFO [0m:      	2    0.960690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919093
[92mINFO [0m:      	2    0.946794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.912366
[92mINFO [0m:      	2    0.941873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.909622
[92mINFO [0m:      	2    0.939618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.91433
[92mINFO [0m:      	2    0.93909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.912544
[92mINFO [0m:      	2    0.939043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.916908
[92mINFO [0m:      	2    0.942301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.924317
[92mINFO [0m:      	2    0.945659
[92mINFO [0m:      	dtype: float64),
