[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3112.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637942025795679\n'
[92mINFO [0m:      	 '\tround 2: 1.1872077682949849\n'
[92mINFO [0m:      	 '\tround 3: 1.025125289496207\n'
[92mINFO [0m:      	 '\tround 4: 0.9652567938562261\n'
[92mINFO [0m:      	 '\tround 5: 0.9481216857567528\n'
[92mINFO [0m:      	 '\tround 6: 0.9383393201409587\n'
[92mINFO [0m:      	 '\tround 7: 0.9316010187990618\n'
[92mINFO [0m:      	 '\tround 8: 0.930983842504735\n'
[92mINFO [0m:      	 '\tround 9: 0.9275294110080264\n'
[92mINFO [0m:      	 '\tround 10: 0.9313361296393224\n'
[92mINFO [0m:      	 '\tround 11: 0.9302659693932691\n'
[92mINFO [0m:      	 '\tround 12: 0.9251513040026292\n'
[92mINFO [0m:      	 '\tround 13: 0.9283588165478991\n'
[92mINFO [0m:      	 '\tround 14: 0.9257507031129686\n'
[92mINFO [0m:      	 '\tround 15: 0.9258925907363166\n'
[92mINFO [0m:      	 '\tround 16: 0.932313850975984\n'
[92mINFO [0m:      	 '\tround 17: 0.9233781449644771\n'
[92mINFO [0m:      	 '\tround 18: 0.9234664269433116\n'
[92mINFO [0m:      	 '\tround 19: 0.92383673787117\n'
[92mINFO [0m:      	 '\tround 20: 0.9248517512386998\n'
[92mINFO [0m:      	 '\tround 21: 0.9242027546988417\n'
[92mINFO [0m:      	 '\tround 22: 0.9236470309906448\n'
[92mINFO [0m:      	 '\tround 23: 0.9242665903852475\n'
[92mINFO [0m:      	 '\tround 24: 0.9249688386917114\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005301587539353601),
[92mINFO [0m:      	                  (2, 0.0002769941009092761),
[92mINFO [0m:      	                  (3, 1.2091373582570067e-06),
[92mINFO [0m:      	                  (4, 0.00016200581806244193),
[92mINFO [0m:      	                  (5, 0.00023518775823103567),
[92mINFO [0m:      	                  (6, 0.00030370631444826614),
[92mINFO [0m:      	                  (7, 0.0003559446169801386),
[92mINFO [0m:      	                  (8, 0.0002991574202309339),
[92mINFO [0m:      	                  (9, 0.0003447383411570262),
[92mINFO [0m:      	                  (10, 0.0002715519100182762),
[92mINFO [0m:      	                  (11, 0.00031260128286646785),
[92mINFO [0m:      	                  (12, 0.0004194081697803402),
[92mINFO [0m:      	                  (13, 0.00042055933840661884),
[92mINFO [0m:      	                  (14, 0.0005191737562615992),
[92mINFO [0m:      	                  (15, 0.0005581969029682558),
[92mINFO [0m:      	                  (16, 0.0005225097502717304),
[92mINFO [0m:      	                  (17, 0.0008830882032541356),
[92mINFO [0m:      	                  (18, 0.000999622113753771),
[92mINFO [0m:      	                  (19, 0.001017306728379206),
[92mINFO [0m:      	                  (20, 0.0010275883018274023),
[92mINFO [0m:      	                  (21, 0.0012028823351992826),
[92mINFO [0m:      	                  (22, 0.001158564798756028),
[92mINFO [0m:      	                  (23, 0.001168287026691328),
[92mINFO [0m:      	                  (24, 0.0013060672401840365)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303356
[92mINFO [0m:      	2    1.257306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215419
[92mINFO [0m:      	2    1.182132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020881
[92mINFO [0m:      	2    1.023080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940962
[92mINFO [0m:      	2    0.966418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918950
[92mINFO [0m:      	2    0.949622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905463
[92mINFO [0m:      	2    0.940317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896267
[92mINFO [0m:      	2    0.934000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898288
[92mINFO [0m:      	2    0.932881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892599
[92mINFO [0m:      	2    0.929734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900024
[92mINFO [0m:      	2    0.932981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896568
[92mINFO [0m:      	2    0.931929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886683
[92mINFO [0m:      	2    0.927642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889756
[92mINFO [0m:      	2    0.930772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883039
[92mINFO [0m:      	2    0.928610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882112
[92mINFO [0m:      	2    0.929364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.891362
[92mINFO [0m:      	2    0.937079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.870287
[92mINFO [0m:      	2    0.929721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.866899
[92mINFO [0m:      	2    0.930133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.866993
[92mINFO [0m:      	2    0.930783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868276
[92mINFO [0m:      	2    0.932388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862487
[92mINFO [0m:      	2    0.931852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862901
[92mINFO [0m:      	2    0.930977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863376
[92mINFO [0m:      	2    0.931737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.860349
[92mINFO [0m:      	2    0.932628
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308736614429779),
[92mINFO [0m:      	             (2, 0.00319074826610088),
[92mINFO [0m:      	             (3, 0.004447717438089241),
[92mINFO [0m:      	             (4, 0.0055968465193935125),
[92mINFO [0m:      	             (5, 0.005792638601382699),
[92mINFO [0m:      	             (6, 0.006087086976344462),
[92mINFO [0m:      	             (7, 0.006345177476449275),
[92mINFO [0m:      	             (8, 0.006123236087420136),
[92mINFO [0m:      	             (9, 0.006561129062698698),
[92mINFO [0m:      	             (10, 0.006127512599451266),
[92mINFO [0m:      	             (11, 0.006256511307658319),
[92mINFO [0m:      	             (12, 0.006782581731474939),
[92mINFO [0m:      	             (13, 0.006491839258865455),
[92mINFO [0m:      	             (14, 0.0066766022991945695),
[92mINFO [0m:      	             (15, 0.00670987143835032),
[92mINFO [0m:      	             (16, 0.004949470149942988),
[92mINFO [0m:      	             (17, 0.006606087656909724),
[92mINFO [0m:      	             (18, 0.007262044477953583),
[92mINFO [0m:      	             (19, 0.0068762125655741696),
[92mINFO [0m:      	             (20, 0.006887610666370455),
[92mINFO [0m:      	             (21, 0.0071505185024865765),
[92mINFO [0m:      	             (22, 0.006961260757037037),
[92mINFO [0m:      	             (23, 0.007191293133300176),
[92mINFO [0m:      	             (24, 0.007974726079354965)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336391
[92mINFO [0m:      	2    1.309973
[92mINFO [0m:      	3    1.278721
[92mINFO [0m:      	4    1.194940
[92mINFO [0m:      	5    1.183271
[92mINFO [0m:      	6    1.259068
[92mINFO [0m:      	7    1.331696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244187
[92mINFO [0m:      	2    1.233397
[92mINFO [0m:      	3    1.199289
[92mINFO [0m:      	4    1.125056
[92mINFO [0m:      	5    1.113865
[92mINFO [0m:      	6    1.175440
[92mINFO [0m:      	7    1.276032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060207
[92mINFO [0m:      	2    1.069668
[92mINFO [0m:      	3    1.026348
[92mINFO [0m:      	4    0.984007
[92mINFO [0m:      	5    0.968254
[92mINFO [0m:      	6    0.996365
[92mINFO [0m:      	7    1.179553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989189
[92mINFO [0m:      	2    1.003444
[92mINFO [0m:      	3    0.962004
[92mINFO [0m:      	4    0.938738
[92mINFO [0m:      	5    0.923856
[92mINFO [0m:      	6    0.935119
[92mINFO [0m:      	7    1.158085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965991
[92mINFO [0m:      	2    0.981666
[92mINFO [0m:      	3    0.943572
[92mINFO [0m:      	4    0.925401
[92mINFO [0m:      	5    0.911157
[92mINFO [0m:      	6    0.922839
[92mINFO [0m:      	7    1.148984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952344
[92mINFO [0m:      	2    0.969532
[92mINFO [0m:      	3    0.933380
[92mINFO [0m:      	4    0.917772
[92mINFO [0m:      	5    0.903822
[92mINFO [0m:      	6    0.914568
[92mINFO [0m:      	7    1.146532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941266
[92mINFO [0m:      	2    0.960415
[92mINFO [0m:      	3    0.926656
[92mINFO [0m:      	4    0.912908
[92mINFO [0m:      	5    0.899581
[92mINFO [0m:      	6    0.907612
[92mINFO [0m:      	7    1.145573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938956
[92mINFO [0m:      	2    0.957780
[92mINFO [0m:      	3    0.926534
[92mINFO [0m:      	4    0.911287
[92mINFO [0m:      	5    0.899216
[92mINFO [0m:      	6    0.910147
[92mINFO [0m:      	7    1.141421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935476
[92mINFO [0m:      	2    0.954112
[92mINFO [0m:      	3    0.922324
[92mINFO [0m:      	4    0.909318
[92mINFO [0m:      	5    0.897087
[92mINFO [0m:      	6    0.905322
[92mINFO [0m:      	7    1.146316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935964
[92mINFO [0m:      	2    0.957825
[92mINFO [0m:      	3    0.926796
[92mINFO [0m:      	4    0.911438
[92mINFO [0m:      	5    0.898753
[92mINFO [0m:      	6    0.913701
[92mINFO [0m:      	7    1.141976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934155
[92mINFO [0m:      	2    0.956293
[92mINFO [0m:      	3    0.925276
[92mINFO [0m:      	4    0.910801
[92mINFO [0m:      	5    0.898620
[92mINFO [0m:      	6    0.910957
[92mINFO [0m:      	7    1.143172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929558
[92mINFO [0m:      	2    0.949820
[92mINFO [0m:      	3    0.919076
[92mINFO [0m:      	4    0.909071
[92mINFO [0m:      	5    0.897821
[92mINFO [0m:      	6    0.903576
[92mINFO [0m:      	7    1.148896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927201
[92mINFO [0m:      	2    0.952310
[92mINFO [0m:      	3    0.923217
[92mINFO [0m:      	4    0.912165
[92mINFO [0m:      	5    0.898375
[92mINFO [0m:      	6    0.908098
[92mINFO [0m:      	7    1.145936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924287
[92mINFO [0m:      	2    0.950028
[92mINFO [0m:      	3    0.919481
[92mINFO [0m:      	4    0.911557
[92mINFO [0m:      	5    0.898390
[92mINFO [0m:      	6    0.903007
[92mINFO [0m:      	7    1.146967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925161
[92mINFO [0m:      	2    0.951159
[92mINFO [0m:      	3    0.919856
[92mINFO [0m:      	4    0.912485
[92mINFO [0m:      	5    0.899391
[92mINFO [0m:      	6    0.901890
[92mINFO [0m:      	7    1.147908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928624
[92mINFO [0m:      	2    0.962332
[92mINFO [0m:      	3    0.932660
[92mINFO [0m:      	4    0.913443
[92mINFO [0m:      	5    0.901290
[92mINFO [0m:      	6    0.903196
[92mINFO [0m:      	7    1.116874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918106
[92mINFO [0m:      	2    0.947755
[92mINFO [0m:      	3    0.917952
[92mINFO [0m:      	4    0.916243
[92mINFO [0m:      	5    0.906684
[92mINFO [0m:      	6    0.895379
[92mINFO [0m:      	7    1.145435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917316
[92mINFO [0m:      	2    0.946379
[92mINFO [0m:      	3    0.916583
[92mINFO [0m:      	4    0.919811
[92mINFO [0m:      	5    0.908783
[92mINFO [0m:      	6    0.893319
[92mINFO [0m:      	7    1.156943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926103
[92mINFO [0m:      	2    0.947316
[92mINFO [0m:      	3    0.918921
[92mINFO [0m:      	4    0.917344
[92mINFO [0m:      	5    0.910480
[92mINFO [0m:      	6    0.885482
[92mINFO [0m:      	7    1.149505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927266
[92mINFO [0m:      	2    0.948022
