[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3345.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637731936198986\n'
[92mINFO [0m:      	 '\tround 2: 1.1879092335503623\n'
[92mINFO [0m:      	 '\tround 3: 1.023199842169585\n'
[92mINFO [0m:      	 '\tround 4: 0.9652859851323217\n'
[92mINFO [0m:      	 '\tround 5: 0.947440909086079\n'
[92mINFO [0m:      	 '\tround 6: 0.9394994303584099\n'
[92mINFO [0m:      	 '\tround 7: 0.9320025838763508\n'
[92mINFO [0m:      	 '\tround 8: 0.9293248718049353\n'
[92mINFO [0m:      	 '\tround 9: 0.9282570756626445\n'
[92mINFO [0m:      	 '\tround 10: 0.9300015976788193\n'
[92mINFO [0m:      	 '\tround 11: 0.9265223128708783\n'
[92mINFO [0m:      	 '\tround 12: 0.9283107478689674\n'
[92mINFO [0m:      	 '\tround 13: 0.9267603825062316\n'
[92mINFO [0m:      	 '\tround 14: 0.9283982584413314\n'
[92mINFO [0m:      	 '\tround 15: 0.9260457780779592\n'
[92mINFO [0m:      	 '\tround 16: 0.926526276185023\n'
[92mINFO [0m:      	 '\tround 17: 0.9296268408266913\n'
[92mINFO [0m:      	 '\tround 18: 0.9298087663405779\n'
[92mINFO [0m:      	 '\tround 19: 0.9305725805214698\n'
[92mINFO [0m:      	 '\tround 20: 0.9273695580611955\n'
[92mINFO [0m:      	 '\tround 21: 0.9295982154986716\n'
[92mINFO [0m:      	 '\tround 22: 0.9240596249995642\n'
[92mINFO [0m:      	 '\tround 23: 0.9229913687469155\n'
[92mINFO [0m:      	 '\tround 24: 0.9251941393641446\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000529999814012656),
[92mINFO [0m:      	                  (2, 0.00027879792787149265),
[92mINFO [0m:      	                  (3, 3.1651603587263225e-06),
[92mINFO [0m:      	                  (4, 0.00015667398680405033),
[92mINFO [0m:      	                  (5, 0.00024225312738474037),
[92mINFO [0m:      	                  (6, 0.00027309037114266123),
[92mINFO [0m:      	                  (7, 0.0003356176290375492),
[92mINFO [0m:      	                  (8, 0.000334748033196472),
[92mINFO [0m:      	                  (9, 0.000321346102174718),
[92mINFO [0m:      	                  (10, 0.0003046115319429153),
[92mINFO [0m:      	                  (11, 0.00035998257495539255),
[92mINFO [0m:      	                  (12, 0.00035914037898946344),
[92mINFO [0m:      	                  (13, 0.00045738123585369777),
[92mINFO [0m:      	                  (14, 0.0004401879263209125),
[92mINFO [0m:      	                  (15, 0.0005972186386307811),
[92mINFO [0m:      	                  (16, 0.0006589266058023),
[92mINFO [0m:      	                  (17, 0.0005776877205209684),
[92mINFO [0m:      	                  (18, 0.0007106647142673568),
[92mINFO [0m:      	                  (19, 0.0008114691323047088),
[92mINFO [0m:      	                  (20, 0.0009868313408934737),
[92mINFO [0m:      	                  (21, 0.0008371714084813487),
[92mINFO [0m:      	                  (22, 0.0010379761957998264),
[92mINFO [0m:      	                  (23, 0.0010124619536941509),
[92mINFO [0m:      	                  (24, 0.0009762253047968605)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303329
[92mINFO [0m:      	2    1.257286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216213
[92mINFO [0m:      	2    1.182818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017741
[92mINFO [0m:      	2    1.021300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941390
[92mINFO [0m:      	2    0.966424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917905
[92mINFO [0m:      	2    0.949034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908162
[92mINFO [0m:      	2    0.941213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897642
[92mINFO [0m:      	2    0.934282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894977
[92mINFO [0m:      	2    0.931569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894269
[92mINFO [0m:      	2    0.930121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896834
[92mINFO [0m:      	2    0.931741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890903
[92mINFO [0m:      	2    0.928849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892510
[92mINFO [0m:      	2    0.930412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886525
[92mINFO [0m:      	2    0.929298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888652
[92mINFO [0m:      	2    0.930613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880562
[92mINFO [0m:      	2    0.929438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878706
[92mINFO [0m:      	2    0.930045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884866
[92mINFO [0m:      	2    0.932936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881011
[92mINFO [0m:      	2    0.934328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878787
[92mINFO [0m:      	2    0.935759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870780
[92mINFO [0m:      	2    0.933608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877167
[92mINFO [0m:      	2    0.935035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866353
[92mINFO [0m:      	2    0.930789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866062
[92mINFO [0m:      	2    0.929700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869357
[92mINFO [0m:      	2    0.931846
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033089256136690005),
[92mINFO [0m:      	             (2, 0.0031824172979013155),
[92mINFO [0m:      	             (3, 0.004528916938709758),
[92mINFO [0m:      	             (4, 0.00558820908952537),
[92mINFO [0m:      	             (5, 0.005888373309672867),
[92mINFO [0m:      	             (6, 0.006006763651494844),
[92mINFO [0m:      	             (7, 0.006318905414619596),
[92mINFO [0m:      	             (8, 0.0062477903844625335),
[92mINFO [0m:      	             (9, 0.006381277215640759),
[92mINFO [0m:      	             (10, 0.006307417132871992),
[92mINFO [0m:      	             (11, 0.006707740964046755),
[92mINFO [0m:      	             (12, 0.006487257218607119),
[92mINFO [0m:      	             (13, 0.006790188296034523),
[92mINFO [0m:      	             (14, 0.006636855769203067),
[92mINFO [0m:      	             (15, 0.007013887778485493),
[92mINFO [0m:      	             (16, 0.006930036520033789),
[92mINFO [0m:      	             (17, 0.006584535110425803),
[92mINFO [0m:      	             (18, 0.006368201316072633),
[92mINFO [0m:      	             (19, 0.006008594177561786),
[92mINFO [0m:      	             (20, 0.0065606836003119),
[92mINFO [0m:      	             (21, 0.005879833620876277),
[92mINFO [0m:      	             (22, 0.007014347846232098),
[92mINFO [0m:      	             (23, 0.00698122176600401),
[92mINFO [0m:      	             (24, 0.006793968117705801)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336372
[92mINFO [0m:      	2    1.309954
[92mINFO [0m:      	3    1.278699
[92mINFO [0m:      	4    1.194920
[92mINFO [0m:      	5    1.183251
[92mINFO [0m:      	6    1.259040
[92mINFO [0m:      	7    1.331685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244851
[92mINFO [0m:      	2    1.234071
[92mINFO [0m:      	3    1.200027
[92mINFO [0m:      	4    1.125628
[92mINFO [0m:      	5    1.114626
[92mINFO [0m:      	6    1.176344
[92mINFO [0m:      	7    1.276402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057923
[92mINFO [0m:      	2    1.067883
[92mINFO [0m:      	3    1.024174
[92mINFO [0m:      	4    0.982536
[92mINFO [0m:      	5    0.966510
[92mINFO [0m:      	6    0.994275
[92mINFO [0m:      	7    1.179879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989734
[92mINFO [0m:      	2    1.003655
