[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3118.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857581264136\n'
[92mINFO [0m:      	 '\tround 2: 1.1856918990217298\n'
[92mINFO [0m:      	 '\tround 3: 1.0221245543451498\n'
[92mINFO [0m:      	 '\tround 4: 0.9664858332434237\n'
[92mINFO [0m:      	 '\tround 5: 0.9477127338482054\n'
[92mINFO [0m:      	 '\tround 6: 0.939794998640651\n'
[92mINFO [0m:      	 '\tround 7: 0.9344532270699937\n'
[92mINFO [0m:      	 '\tround 8: 0.9320366611050455\n'
[92mINFO [0m:      	 '\tround 9: 0.9312170438517798\n'
[92mINFO [0m:      	 '\tround 10: 0.9331836596822107\n'
[92mINFO [0m:      	 '\tround 11: 0.9322543085016162\n'
[92mINFO [0m:      	 '\tround 12: 0.9294723675937842\n'
[92mINFO [0m:      	 '\tround 13: 0.9319365207623962\n'
[92mINFO [0m:      	 '\tround 14: 0.9296846829404105\n'
[92mINFO [0m:      	 '\tround 15: 0.9296414433725623\n'
[92mINFO [0m:      	 '\tround 16: 0.9234326746290094\n'
[92mINFO [0m:      	 '\tround 17: 0.9292209546100225\n'
[92mINFO [0m:      	 '\tround 18: 0.9232620356592122\n'
[92mINFO [0m:      	 '\tround 19: 0.9234430459358834\n'
[92mINFO [0m:      	 '\tround 20: 0.9254395394826567\n'
[92mINFO [0m:      	 '\tround 21: 0.927389762012769\n'
[92mINFO [0m:      	 '\tround 22: 0.9241485880897534\n'
[92mINFO [0m:      	 '\tround 23: 0.9246437964553864\n'
[92mINFO [0m:      	 '\tround 24: 0.9244641085827587\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383199422448),
[92mINFO [0m:      	                  (2, 0.00026596583573096236),
[92mINFO [0m:      	                  (3, 3.527968982410262e-06),
