[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3094.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.252956470018191\n'
[92mINFO [0m:      	 '\tround 2: 1.171859616278023\n'
[92mINFO [0m:      	 '\tround 3: 1.0191001248675466\n'
[92mINFO [0m:      	 '\tround 4: 0.9649629317076001\n'
[92mINFO [0m:      	 '\tround 5: 0.946126332987618\n'
[92mINFO [0m:      	 '\tround 6: 0.9368345900284534\n'
[92mINFO [0m:      	 '\tround 7: 0.9306574990319101\n'
[92mINFO [0m:      	 '\tround 8: 0.9276294827165193\n'
[92mINFO [0m:      	 '\tround 9: 0.9257466196027023\n'
[92mINFO [0m:      	 '\tround 10: 0.9258097625824789\n'
[92mINFO [0m:      	 '\tround 11: 0.9229449146236015\n'
[92mINFO [0m:      	 '\tround 12: 0.9233247191207299\n'
[92mINFO [0m:      	 '\tround 13: 0.9214654284597232\n'
[92mINFO [0m:      	 '\tround 14: 0.9193077339537886\n'
[92mINFO [0m:      	 '\tround 15: 0.9197541481710427\n'
[92mINFO [0m:      	 '\tround 16: 0.9218101534523712\n'
[92mINFO [0m:      	 '\tround 17: 0.919416481937399\n'
[92mINFO [0m:      	 '\tround 18: 0.9200631803925464\n'
[92mINFO [0m:      	 '\tround 19: 0.918849882256511\n'
[92mINFO [0m:      	 '\tround 20: 0.9182977801225832\n'
[92mINFO [0m:      	 '\tround 21: 0.9181595029716461\n'
[92mINFO [0m:      	 '\tround 22: 0.9195329541994246\n'
[92mINFO [0m:      	 '\tround 23: 0.918922176572266\n'
[92mINFO [0m:      	 '\tround 24: 0.9190996299121553\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000449554538530877),
[92mINFO [0m:      	                  (2, 0.00020234060812791203),
[92mINFO [0m:      	                  (3, 1.1670168468992427e-05),
[92mINFO [0m:      	                  (4, 0.00019801780081705412),
[92mINFO [0m:      	                  (5, 0.00029897242963737277),
[92mINFO [0m:      	                  (6, 0.0003612546373281148),
[92mINFO [0m:      	                  (7, 0.00042213106414759594),
[92mINFO [0m:      	                  (8, 0.0004373049077391019),
[92mINFO [0m:      	                  (9, 0.0004454754461961316),
[92mINFO [0m:      	                  (10, 0.0004467743431774196),
[92mINFO [0m:      	                  (11, 0.0005143261308740402),
[92mINFO [0m:      	                  (12, 0.0005065461748196429),
[92mINFO [0m:      	                  (13, 0.0006020302699521388),
[92mINFO [0m:      	                  (14, 0.0007561139400232537),
[92mINFO [0m:      	                  (15, 0.0008031573719427518),
[92mINFO [0m:      	                  (16, 0.0008269584793597324),
[92mINFO [0m:      	                  (17, 0.0009133039240043667),
[92mINFO [0m:      	                  (18, 0.0009162528306205258),
[92mINFO [0m:      	                  (19, 0.0010909329205623815),
[92mINFO [0m:      	                  (20, 0.0011009457049662422),
[92mINFO [0m:      	                  (21, 0.0011815088523743152),
[92mINFO [0m:      	                  (22, 0.00106752310186816),
[92mINFO [0m:      	                  (23, 0.0009964179740172983),
[92mINFO [0m:      	                  (24, 0.0010080882759175556)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.289239
[92mINFO [0m:      	2    1.246834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.195812
[92mINFO [0m:      	2    1.167362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.010966
[92mINFO [0m:      	2    1.017799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938132
[92mINFO [0m:      	2    0.966276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.913688
[92mINFO [0m:      	2    0.948270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.901277
[92mINFO [0m:      	2    0.939290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892347
[92mINFO [0m:      	2    0.933438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888565
[92mINFO [0m:      	2    0.930388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886221
[92mINFO [0m:      	2    0.928434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886201
[92mINFO [0m:      	2    0.928475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880917
[92mINFO [0m:      	2    0.926274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881964
[92mINFO [0m:      	2    0.926977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876690
[92mINFO [0m:      	2    0.925763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.869308
[92mINFO [0m:      	2    0.924303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.868078
[92mINFO [0m:      	2    0.924758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.869590
[92mINFO [0m:      	2    0.927103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.865052
[92mINFO [0m:      	2    0.925494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.866068
[92mINFO [0m:      	2    0.926607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.860005
[92mINFO [0m:      	2    0.926064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.859178
[92mINFO [0m:      	2    0.925539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.857313
[92mINFO [0m:      	2    0.926059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861476
[92mINFO [0m:      	2    0.926821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.862889
[92mINFO [0m:      	2    0.926021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.862578
[92mINFO [0m:      	2    0.926079
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003415341749976597),
[92mINFO [0m:      	             (2, 0.003384842357292402),
[92mINFO [0m:      	             (3, 0.004752703159431265),
[92mINFO [0m:      	             (4, 0.005723235941380117),
[92mINFO [0m:      	             (5, 0.00590824226682188),
[92mINFO [0m:      	             (6, 0.006043368190966242),
