[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4888.92s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575232384222\n'
[92mINFO [0m:      	 '\tround 2: 1.1856917252406378\n'
[92mINFO [0m:      	 '\tround 3: 1.0219933166606536\n'
[92mINFO [0m:      	 '\tround 4: 0.9655344116174622\n'
[92mINFO [0m:      	 '\tround 5: 0.946796238767785\n'
[92mINFO [0m:      	 '\tround 6: 0.9370100692111925\n'
[92mINFO [0m:      	 '\tround 7: 0.9333805367350578\n'
[92mINFO [0m:      	 '\tround 8: 0.9314543972445639\n'
[92mINFO [0m:      	 '\tround 9: 0.9275023485749763\n'
[92mINFO [0m:      	 '\tround 10: 0.9252367490865537\n'
[92mINFO [0m:      	 '\tround 11: 0.9282141283943953\n'
[92mINFO [0m:      	 '\tround 12: 0.9279093751252092\n'
[92mINFO [0m:      	 '\tround 13: 0.9272886406605607\n'
[92mINFO [0m:      	 '\tround 14: 0.9272888512011396\n'
[92mINFO [0m:      	 '\tround 15: 0.9257158579810566\n'
[92mINFO [0m:      	 '\tround 16: 0.9249541157030112\n'
[92mINFO [0m:      	 '\tround 17: 0.9244455005850224\n'
[92mINFO [0m:      	 '\tround 18: 0.9245382181757333\n'
[92mINFO [0m:      	 '\tround 19: 0.9272189834556043\n'
[92mINFO [0m:      	 '\tround 20: 0.9281970694759824\n'
[92mINFO [0m:      	 '\tround 21: 0.9267293481242578\n'
[92mINFO [0m:      	 '\tround 22: 0.9259279494648738\n'
[92mINFO [0m:      	 '\tround 23: 0.924328666451751\n'
[92mINFO [0m:      	 '\tround 24: 0.9250931519743623\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005306380715857756),
[92mINFO [0m:      	                  (2, 0.00026596873544966715),
[92mINFO [0m:      	                  (3, 3.5158781123926717e-06),
[92mINFO [0m:      	                  (4, 0.00015771106888611328),
[92mINFO [0m:      	                  (5, 0.0002595327786008772),
[92mINFO [0m:      	                  (6, 0.00032147540225058386),
[92mINFO [0m:      	                  (7, 0.0003073213934242959),
[92mINFO [0m:      	                  (8, 0.00029410677959793464),
[92mINFO [0m:      	                  (9, 0.0003503608637571863),
[92mINFO [0m:      	                  (10, 0.0003964448841516005),
[92mINFO [0m:      	                  (11, 0.00035478777073677916),
[92mINFO [0m:      	                  (12, 0.0003795083925697535),
[92mINFO [0m:      	                  (13, 0.0004502324852724861),
[92mINFO [0m:      	                  (14, 0.00048065224427520654),
[92mINFO [0m:      	                  (15, 0.0005826593638248618),
[92mINFO [0m:      	                  (16, 0.0007275744640834836),
[92mINFO [0m:      	                  (17, 0.0007545124441519622),
[92mINFO [0m:      	                  (18, 0.0009234243277630085),
[92mINFO [0m:      	                  (19, 0.0009079536097660555),
[92mINFO [0m:      	                  (20, 0.0010544719080471674),
[92mINFO [0m:      	                  (21, 0.001046114554037126),
[92mINFO [0m:      	                  (22, 0.001228748640178233),
[92mINFO [0m:      	                  (23, 0.0012948728230316115),
[92mINFO [0m:      	                  (24, 0.0008613082308538279)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016332
[92mINFO [0m:      	2    1.020082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941303
[92mINFO [0m:      	2    0.966419
[92mINFO [0m:      	dtype: float64),
