[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3292.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2571055246702094\n'
[92mINFO [0m:      	 '\tround 2: 1.18016635394649\n'
[92mINFO [0m:      	 '\tround 3: 1.0216022910463889\n'
[92mINFO [0m:      	 '\tround 4: 0.9660662009522615\n'
[92mINFO [0m:      	 '\tround 5: 0.9462614051060171\n'
[92mINFO [0m:      	 '\tround 6: 0.9368880346713476\n'
[92mINFO [0m:      	 '\tround 7: 0.9309961020650454\n'
[92mINFO [0m:      	 '\tround 8: 0.9286090589517\n'
[92mINFO [0m:      	 '\tround 9: 0.9258760086057202\n'
[92mINFO [0m:      	 '\tround 10: 0.9290657236382661\n'
[92mINFO [0m:      	 '\tround 11: 0.926642904465167\n'
[92mINFO [0m:      	 '\tround 12: 0.9268719875161221\n'
[92mINFO [0m:      	 '\tround 13: 0.9256260653599998\n'
[92mINFO [0m:      	 '\tround 14: 0.9250052174590281\n'
[92mINFO [0m:      	 '\tround 15: 0.9237268720044206\n'
[92mINFO [0m:      	 '\tround 16: 0.9217890672237667\n'
[92mINFO [0m:      	 '\tround 17: 0.9232853369799671\n'
[92mINFO [0m:      	 '\tround 18: 0.9227227703822369\n'
[92mINFO [0m:      	 '\tround 19: 0.921230484268918\n'
[92mINFO [0m:      	 '\tround 20: 0.9221762809038951\n'
[92mINFO [0m:      	 '\tround 21: 0.9236422035078339\n'
[92mINFO [0m:      	 '\tround 22: 0.9239052651536386\n'
[92mINFO [0m:      	 '\tround 23: 0.9260137426043977\n'
[92mINFO [0m:      	 '\tround 24: 0.9254840223106328\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00048004480428855904),
[92mINFO [0m:      	                  (2, 0.00023413774963554313),
[92mINFO [0m:      	                  (3, 9.517995241417833e-06),
[92mINFO [0m:      	                  (4, 0.00018351814568380598),
[92mINFO [0m:      	                  (5, 0.00028398954808423046),
[92mINFO [0m:      	                  (6, 0.0003331994377848276),
[92mINFO [0m:      	                  (7, 0.0003829013741510442),
[92mINFO [0m:      	                  (8, 0.0003825830489226729),
[92mINFO [0m:      	                  (9, 0.0004157747980089065),
[92mINFO [0m:      	                  (10, 0.0003426139029868747),
[92mINFO [0m:      	                  (11, 0.0004032288617721497),
[92mINFO [0m:      	                  (12, 0.00040219573262323594),
[92mINFO [0m:      	                  (13, 0.0004880938373656219),
[92mINFO [0m:      	                  (14, 0.0005505403520602771),
[92mINFO [0m:      	                  (15, 0.0006161126576287431),
[92mINFO [0m:      	                  (16, 0.0007113672782634991),
[92mINFO [0m:      	                  (17, 0.0007019530322858069),
[92mINFO [0m:      	                  (18, 0.0008008383196359117),
[92mINFO [0m:      	                  (19, 0.0009814901680126537),
[92mINFO [0m:      	                  (20, 0.0010157452509077837),
[92mINFO [0m:      	                  (21, 0.0008744569462759423),
[92mINFO [0m:      	                  (22, 0.0010052649729576744),
[92mINFO [0m:      	                  (23, 0.0008814782065238563),
[92mINFO [0m:      	                  (24, 0.0009650370366177099)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.294662
[92mINFO [0m:      	2    1.250842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.206015
[92mINFO [0m:      	2    1.175411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013751
[92mINFO [0m:      	2    1.019921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940101
[92mINFO [0m:      	2    0.967195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.914535
[92mINFO [0m:      	2    0.948238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902754
[92mINFO [0m:      	2    0.939262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.894709
[92mINFO [0m:      	2    0.933845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892181
[92mINFO [0m:      	2    0.931300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887801
[92mINFO [0m:      	2    0.928582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894269
[92mINFO [0m:      	2    0.931288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889247
[92mINFO [0m:      	2    0.929409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889516
[92mINFO [0m:      	2    0.929626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.884619
[92mINFO [0m:      	2    0.928804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881469
[92mINFO [0m:      	2    0.928396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878411
[92mINFO [0m:      	2    0.928054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873274
[92mINFO [0m:      	2    0.926617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875431
[92mINFO [0m:      	2    0.928419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872983
[92mINFO [0m:      	2    0.929581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.866269
[92mINFO [0m:      	2    0.928926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866206
[92mINFO [0m:      	2    0.929947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871282
[92mINFO [0m:      	2    0.930425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867866
[92mINFO [0m:      	2    0.931278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873173
[92mINFO [0m:      	2    0.932552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869742
[92mINFO [0m:      	2    0.931872
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033724225990554575),
[92mINFO [0m:      	             (2, 0.003258642886283953),
[92mINFO [0m:      	             (3, 0.0046709661948590945),
[92mINFO [0m:      	             (4, 0.005689312515143006),
[92mINFO [0m:      	             (5, 0.005889095454923867),
[92mINFO [0m:      	             (6, 0.006100648355357932),
[92mINFO [0m:      	             (7, 0.006252195679705899),
[92mINFO [0m:      	             (8, 0.0061115716235894775),
[92mINFO [0m:      	             (9, 0.006280778260010134),
[92mINFO [0m:      	             (10, 0.0060164838161758044),
[92mINFO [0m:      	             (11, 0.006281134670702881),
[92mINFO [0m:      	             (12, 0.006210963946472599),
[92mINFO [0m:      	             (13, 0.0063433053407266704),
[92mINFO [0m:      	             (14, 0.006406519811600962),
[92mINFO [0m:      	             (15, 0.006468587236877678),
[92mINFO [0m:      	             (16, 0.0068330734126564735),
[92mINFO [0m:      	             (17, 0.0068555205111735795),
[92mINFO [0m:      	             (18, 0.007031270915191138),
[92mINFO [0m:      	             (19, 0.007817946589396873),
[92mINFO [0m:      	             (20, 0.007259929046362474),
[92mINFO [0m:      	             (21, 0.006921340244925143),
[92mINFO [0m:      	             (22, 0.007131914553489079),
[92mINFO [0m:      	             (23, 0.006637269627378763),
[92mINFO [0m:      	             (24, 0.0070669204550895875)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.330253
[92mINFO [0m:      	2    1.303811
[92mINFO [0m:      	3    1.271709
[92mINFO [0m:      	4    1.188728
[92mINFO [0m:      	5    1.177094
[92mINFO [0m:      	6    1.249988
[92mINFO [0m:      	7    1.328489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.237679
[92mINFO [0m:      	2    1.226586
[92mINFO [0m:      	3    1.192030
[92mINFO [0m:      	4    1.118716
[92mINFO [0m:      	5    1.107674
[92mINFO [0m:      	6    1.165879
[92mINFO [0m:      	7    1.272256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058961
[92mINFO [0m:      	2    1.066449
[92mINFO [0m:      	3    1.022481
[92mINFO [0m:      	4    0.981307
[92mINFO [0m:      	5    0.966090
[92mINFO [0m:      	6    0.987237
[92mINFO [0m:      	7    1.180291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992051
[92mINFO [0m:      	2    1.005120
[92mINFO [0m:      	3    0.962854
[92mINFO [0m:      	4    0.939067
[92mINFO [0m:      	5    0.923942
[92mINFO [0m:      	6    0.930842
[92mINFO [0m:      	7    1.158647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964628
[92mINFO [0m:      	2    0.980576
[92mINFO [0m:      	3    0.941878
[92mINFO [0m:      	4    0.924279
[92mINFO [0m:      	5    0.909446
[92mINFO [0m:      	6    0.917150
[92mINFO [0m:      	7    1.148169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950636
[92mINFO [0m:      	2    0.968263
[92mINFO [0m:      	3    0.932042
[92mINFO [0m:      	4    0.917048
[92mINFO [0m:      	5    0.903155
[92mINFO [0m:      	6    0.912415
[92mINFO [0m:      	7    1.145576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940161
[92mINFO [0m:      	2    0.960271
[92mINFO [0m:      	3    0.926230
[92mINFO [0m:      	4    0.912925
[92mINFO [0m:      	5    0.899530
[92mINFO [0m:      	6    0.908114
[92mINFO [0m:      	7    1.143810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935102
[92mINFO [0m:      	2    0.956466
[92mINFO [0m:      	3    0.923884
[92mINFO [0m:      	4    0.910635
[92mINFO [0m:      	5    0.898086
[92mINFO [0m:      	6    0.907194
[92mINFO [0m:      	7    1.139259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930089
[92mINFO [0m:      	2    0.952918
[92mINFO [0m:      	3    0.920340
[92mINFO [0m:      	4    0.909069
[92mINFO [0m:      	5    0.896673
[92mINFO [0m:      	6    0.905480
[92mINFO [0m:      	7    1.140218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931440
[92mINFO [0m:      	2    0.956545
[92mINFO [0m:      	3    0.924058
[92mINFO [0m:      	4    0.910599
[92mINFO [0m:      	5    0.897629
[92mINFO [0m:      	6    0.911773
[92mINFO [0m:      	7    1.138032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927452
[92mINFO [0m:      	2    0.953384
[92mINFO [0m:      	3    0.921365
[92mINFO [0m:      	4    0.910226
[92mINFO [0m:      	5    0.896545
[92mINFO [0m:      	6    0.908510
[92mINFO [0m:      	7    1.140991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928740
[92mINFO [0m:      	2    0.952242
[92mINFO [0m:      	3    0.921627
[92mINFO [0m:      	4    0.910804
[92mINFO [0m:      	5    0.898248
[92mINFO [0m:      	6    0.909167
[92mINFO [0m:      	7    1.140661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922330
[92mINFO [0m:      	2    0.950766
[92mINFO [0m:      	3    0.919909
[92mINFO [0m:      	4    0.911290
[92mINFO [0m:      	5    0.897535
[92mINFO [0m:      	6    0.908764
[92mINFO [0m:      	7    1.141783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918323
[92mINFO [0m:      	2    0.949063
[92mINFO [0m:      	3    0.919319
[92mINFO [0m:      	4    0.912105
[92mINFO [0m:      	5    0.898363
[92mINFO [0m:      	6    0.903600
[92mINFO [0m:      	7    1.141451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920459
[92mINFO [0m:      	2    0.947465
[92mINFO [0m:      	3    0.918025
[92mINFO [0m:      	4    0.912605
[92mINFO [0m:      	5    0.901070
[92mINFO [0m:      	6    0.902369
[92mINFO [0m:      	7    1.143186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922076
[92mINFO [0m:      	2    0.944127
[92mINFO [0m:      	3    0.916286
[92mINFO [0m:      	4    0.911402
[92mINFO [0m:      	5    0.902327
[92mINFO [0m:      	6    0.894813
[92mINFO [0m:      	7    1.147713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920347
[92mINFO [0m:      	2    0.943775
[92mINFO [0m:      	3    0.918322
[92mINFO [0m:      	4    0.915256
[92mINFO [0m:      	5    0.905302
[92mINFO [0m:      	6    0.892723
[92mINFO [0m:      	7    1.148961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917934
[92mINFO [0m:      	2    0.944882
[92mINFO [0m:      	3    0.917167
[92mINFO [0m:      	4    0.918959
