[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3362.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263852199872598\n'
[92mINFO [0m:      	 '\tround 2: 1.1855391383368448\n'
[92mINFO [0m:      	 '\tround 3: 1.0224148079950288\n'
[92mINFO [0m:      	 '\tround 4: 0.9650667054171593\n'
[92mINFO [0m:      	 '\tround 5: 0.9471051351025405\n'
[92mINFO [0m:      	 '\tround 6: 0.9377278328830043\n'
[92mINFO [0m:      	 '\tround 7: 0.931853496229017\n'
[92mINFO [0m:      	 '\tround 8: 0.9289370095295622\n'
[92mINFO [0m:      	 '\tround 9: 0.9270945043358582\n'
[92mINFO [0m:      	 '\tround 10: 0.929380970433453\n'
[92mINFO [0m:      	 '\tround 11: 0.9281194903795292\n'
[92mINFO [0m:      	 '\tround 12: 0.9248715825625603\n'
[92mINFO [0m:      	 '\tround 13: 0.9243429998885717\n'
[92mINFO [0m:      	 '\tround 14: 0.9258592538288887\n'
[92mINFO [0m:      	 '\tround 15: 0.9348147690592222\n'
[92mINFO [0m:      	 '\tround 16: 0.929764427392688\n'
[92mINFO [0m:      	 '\tround 17: 0.9286604489119638\n'
[92mINFO [0m:      	 '\tround 18: 0.9246851777201457\n'
[92mINFO [0m:      	 '\tround 19: 0.9284046797069493\n'
[92mINFO [0m:      	 '\tround 20: 0.9249457924669942\n'
[92mINFO [0m:      	 '\tround 21: 0.9242607650180527\n'
[92mINFO [0m:      	 '\tround 22: 0.924726254645957\n'
[92mINFO [0m:      	 '\tround 23: 0.9238308796918155\n'
[92mINFO [0m:      	 '\tround 24: 0.9258617275696717\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305976793021321),
[92mINFO [0m:      	                  (2, 0.00026538576335959367),
[92mINFO [0m:      	                  (3, 2.689530696356644e-06),
[92mINFO [0m:      	                  (4, 0.00016104127413979827),
[92mINFO [0m:      	                  (5, 0.00025062680094997236),
[92mINFO [0m:      	                  (6, 0.00031581329656449954),
[92mINFO [0m:      	                  (7, 0.0003401396424376695),
[92mINFO [0m:      	                  (8, 0.00033354264687929534),
