[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3463.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4752102147757522\n'
[92mINFO [0m:      	 '\tround 1: 1.2891168783350688\n'
[92mINFO [0m:      	 '\tround 2: 1.150450045984935\n'
[92mINFO [0m:      	 '\tround 3: 1.0061847007250397\n'
[92mINFO [0m:      	 '\tround 4: 0.9700977280130231\n'
[92mINFO [0m:      	 '\tround 5: 0.9577729022357522\n'
[92mINFO [0m:      	 '\tround 6: 0.9506836669837556\n'
[92mINFO [0m:      	 '\tround 7: 0.9535050055966144\n'
[92mINFO [0m:      	 '\tround 8: 0.9639227038355378\n'
[92mINFO [0m:      	 '\tround 9: 0.9653042601497193\n'
[92mINFO [0m:      	 '\tround 10: 0.958247080324142\n'
[92mINFO [0m:      	 '\tround 11: 0.9573843210208707\n'
[92mINFO [0m:      	 '\tround 12: 0.9510835050567379\n'
[92mINFO [0m:      	 '\tround 13: 0.9508973450922384\n'
[92mINFO [0m:      	 '\tround 14: 0.9473133037487665\n'
[92mINFO [0m:      	 '\tround 15: 0.9445071711651678\n'
[92mINFO [0m:      	 '\tround 16: 0.9403526086390503\n'
[92mINFO [0m:      	 '\tround 17: 0.9421373721424157\n'
[92mINFO [0m:      	 '\tround 18: 0.9419839251332167\n'
[92mINFO [0m:      	 '\tround 19: 0.9450755389482994\n'
[92mINFO [0m:      	 '\tround 20: 0.9446844161162532\n'
[92mINFO [0m:      	 '\tround 21: 0.9473790427049001\n'
[92mINFO [0m:      	 '\tround 22: 0.9429469827592858\n'
[92mINFO [0m:      	 '\tround 23: 0.944607258388182\n'
[92mINFO [0m:      	 '\tround 24: 0.9450006502551761\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007659730541208175),
[92mINFO [0m:      	                  (2, 0.00023103262851793506),
[92mINFO [0m:      	                  (3, 1.6747959521925565e-05),
[92mINFO [0m:      	                  (4, 0.00011751692153877844),
[92mINFO [0m:      	                  (5, 0.0001661038845043778),
[92mINFO [0m:      	                  (6, 0.00021831118520326112),
[92mINFO [0m:      	                  (7, 0.00014591815713913215),
[92mINFO [0m:      	                  (8, 5.0738088149196616e-05),
[92mINFO [0m:      	                  (9, 2.5752477498046277e-05),
[92mINFO [0m:      	                  (10, 5.24830362392568e-05),
[92mINFO [0m:      	                  (11, 6.135621367564582e-05),
[92mINFO [0m:      	                  (12, 0.00010966548040491085),
[92mINFO [0m:      	                  (13, 0.00012497723816492877),
[92mINFO [0m:      	                  (14, 0.0002384390182334704),
[92mINFO [0m:      	                  (15, 0.0003982361643111743),
[92mINFO [0m:      	                  (16, 0.000517494458519834),
[92mINFO [0m:      	                  (17, 0.0005152354860940215),
[92mINFO [0m:      	                  (18, 0.0006656882365246768),
[92mINFO [0m:      	                  (19, 0.0008053314804172616),
[92mINFO [0m:      	                  (20, 0.0007734570115521744),
[92mINFO [0m:      	                  (21, 0.0009486960471938735),
[92mINFO [0m:      	                  (22, 0.001034149470992722),
[92mINFO [0m:      	                  (23, 0.001149085111527879),
[92mINFO [0m:      	                  (24, 0.001068052324246915)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335034
[92mINFO [0m:      	2    1.279682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.169898
[92mINFO [0m:      	2    1.139498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986383
[92mINFO [0m:      	2    0.994567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.936843
[92mINFO [0m:      	2    0.958524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921704
[92mINFO [0m:      	2    0.947480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.911870
[92mINFO [0m:      	2    0.941421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.920248
[92mINFO [0m:      	2    0.944407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.939134
[92mINFO [0m:      	2    0.953380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.944231
[92mINFO [0m:      	2    0.954380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.933356
[92mINFO [0m:      	2    0.947845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.930563
[92mINFO [0m:      	2    0.946229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.920087
[92mINFO [0m:      	2    0.941031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.919089
[92mINFO [0m:      	2    0.941447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.908762
[92mINFO [0m:      	2    0.939644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.897830
[92mINFO [0m:      	2    0.937741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889410
[92mINFO [0m:      	2    0.934907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.890494
[92mINFO [0m:      	2    0.935892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885529
[92mINFO [0m:      	2    0.937130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883796
[92mINFO [0m:      	2    0.940553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884874
[92mINFO [0m:      	2    0.940496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882559
[92mINFO [0m:      	2    0.944161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875807
[92mINFO [0m:      	2    0.940123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874177
[92mINFO [0m:      	2    0.941974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875402
[92mINFO [0m:      	2    0.940764
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.002529411661826295),
[92mINFO [0m:      	             (2, 0.0025528249728397076),
[92mINFO [0m:      	             (3, 0.004223709946158298),
[92mINFO [0m:      	             (4, 0.005268257968941062),
[92mINFO [0m:      	             (5, 0.005586223592724922),
[92mINFO [0m:      	             (6, 0.005864445414319759),
[92mINFO [0m:      	             (7, 0.005470580149161288),
[92mINFO [0m:      	             (8, 0.0047585648721602735),
[92mINFO [0m:      	             (9, 0.004526443170033028),
[92mINFO [0m:      	             (10, 0.004950007067502974),
[92mINFO [0m:      	             (11, 0.005059786691938964),
[92mINFO [0m:      	             (12, 0.005157859144564315),
[92mINFO [0m:      	             (13, 0.005258185583697286),
[92mINFO [0m:      	             (14, 0.005478601065477409),
[92mINFO [0m:      	             (15, 0.006035884753880969),
[92mINFO [0m:      	             (16, 0.006757065068583601),
[92mINFO [0m:      	             (17, 0.006385101898483683),
[92mINFO [0m:      	             (18, 0.006798487767702905),
[92mINFO [0m:      	             (19, 0.006895183878180093),
[92mINFO [0m:      	             (20, 0.0065170484517738615),
[92mINFO [0m:      	             (21, 0.006908939286814764),
[92mINFO [0m:      	             (22, 0.007416541260314965),
[92mINFO [0m:      	             (23, 0.008339674045126966),
[92mINFO [0m:      	             (24, 0.008082649568414748)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.347566
[92mINFO [0m:      	2    1.330124
[92mINFO [0m:      	3    1.303626
[92mINFO [0m:      	4    1.215151
[92mINFO [0m:      	5    1.215090
[92mINFO [0m:      	6    1.287519
[92mINFO [0m:      	7    1.327127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.186043
[92mINFO [0m:      	2    1.187116
[92mINFO [0m:      	3    1.155053
[92mINFO [0m:      	4    1.086763
[92mINFO [0m:      	5    1.080906
[92mINFO [0m:      	6    1.129571
[92mINFO [0m:      	7    1.227320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.020787
[92mINFO [0m:      	2    1.035854
[92mINFO [0m:      	3    0.994798
[92mINFO [0m:      	4    0.961191
[92mINFO [0m:      	5    0.948964
[92mINFO [0m:      	6    0.970789
[92mINFO [0m:      	7    1.154730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.979490
[92mINFO [0m:      	2    0.993786
[92mINFO [0m:      	3    0.952447
[92mINFO [0m:      	4    0.933068
[92mINFO [0m:      	5    0.920298
[92mINFO [0m:      	6    0.942973
[92mINFO [0m:      	7    1.149736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962720
[92mINFO [0m:      	2    0.977734
[92mINFO [0m:      	3    0.940758
[92mINFO [0m:      	4    0.924521
[92mINFO [0m:      	5    0.910839
[92mINFO [0m:      	6    0.936203
[92mINFO [0m:      	7    1.147312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949055
[92mINFO [0m:      	2    0.967597
[92mINFO [0m:      	3    0.933865
[92mINFO [0m:      	4    0.921090
[92mINFO [0m:      	5    0.907106
[92mINFO [0m:      	6    0.932629
[92mINFO [0m:      	7    1.148019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946330
[92mINFO [0m:      	2    0.969464
[92mINFO [0m:      	3    0.938300
[92mINFO [0m:      	4    0.924257
[92mINFO [0m:      	5    0.908233
[92mINFO [0m:      	6    0.942431
[92mINFO [0m:      	7    1.143507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.955772
[92mINFO [0m:      	2    0.980078
[92mINFO [0m:      	3    0.949927
[92mINFO [0m:      	4    0.931197
[92mINFO [0m:      	5    0.913507
[92mINFO [0m:      	6    0.956574
[92mINFO [0m:      	7    1.137007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.961011
[92mINFO [0m:      	2    0.982191
[92mINFO [0m:      	3    0.952078
[92mINFO [0m:      	4    0.930845
[92mINFO [0m:      	5    0.914463
[92mINFO [0m:      	6    0.954339
[92mINFO [0m:      	7    1.132709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958370
[92mINFO [0m:      	2    0.973911
[92mINFO [0m:      	3    0.944492
[92mINFO [0m:      	4    0.925715
[92mINFO [0m:      	5    0.910234
[92mINFO [0m:      	6    0.941511
[92mINFO [0m:      	7    1.135844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.956541
[92mINFO [0m:      	2    0.970740
[92mINFO [0m:      	3    0.943116
[92mINFO [0m:      	4    0.924682
[92mINFO [0m:      	5    0.910671
[92mINFO [0m:      	6    0.933354
[92mINFO [0m:      	7    1.136218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.950106
[92mINFO [0m:      	2    0.964102
[92mINFO [0m:      	3    0.937004
[92mINFO [0m:      	4    0.920121
[92mINFO [0m:      	5    0.908489
[92mINFO [0m:      	6    0.925234
[92mINFO [0m:      	7    1.133371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.943218
[92mINFO [0m:      	2    0.961946
[92mINFO [0m:      	3    0.936912
[92mINFO [0m:      	4    0.922661
[92mINFO [0m:      	5    0.910534
[92mINFO [0m:      	6    0.927911
[92mINFO [0m:      	7    1.136561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.940523
[92mINFO [0m:      	2    0.961846
[92mINFO [0m:      	3    0.931644
[92mINFO [0m:      	4    0.922128
[92mINFO [0m:      	5    0.914219
[92mINFO [0m:      	6    0.923956
[92mINFO [0m:      	7    1.139897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931914
[92mINFO [0m:      	2    0.957861
[92mINFO [0m:      	3    0.927658
[92mINFO [0m:      	4    0.923045
[92mINFO [0m:      	5    0.915104
[92mINFO [0m:      	6    0.916986
[92mINFO [0m:      	7    1.147564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.934451
[92mINFO [0m:      	2    0.955863
[92mINFO [0m:      	3    0.924578
[92mINFO [0m:      	4    0.918882
[92mINFO [0m:      	5    0.911983
[92mINFO [0m:      	6    0.902662
[92mINFO [0m:      	7    1.155267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.936105
[92mINFO [0m:      	2    0.955945
[92mINFO [0m:      	3    0.924773
[92mINFO [0m:      	4    0.921042
[92mINFO [0m:      	5    0.916434
[92mINFO [0m:      	6    0.906252
[92mINFO [0m:      	7    1.151239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.936837
[92mINFO [0m:      	2    0.955462
[92mINFO [0m:      	3    0.923151
[92mINFO [0m:      	4    0.925260
[92mINFO [0m:      	5    0.924604
[92mINFO [0m:      	6    0.904354
[92mINFO [0m:      	7    1.160331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.937304
[92mINFO [0m:      	2    0.958877
[92mINFO [0m:      	3    0.924918
[92mINFO [0m:      	4    0.929867
[92mINFO [0m:      	5    0.929240
[92mINFO [0m:      	6    0.909661
[92mINFO [0m:      	7    1.165698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929763
[92mINFO [0m:      	2    0.962344
[92mINFO [0m:      	3    0.926179
[92mINFO [0m:      	4    0.927519
[92mINFO [0m:      	5    0.924108
[92mINFO [0m:      	6    0.910074
[92mINFO [0m:      	7    1.156877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922536
[92mINFO [0m:      	2    0.965108
[92mINFO [0m:      	3    0.926771
[92mINFO [0m:      	4    0.934839
[92mINFO [0m:      	5    0.931863
[92mINFO [0m:      	6    0.917485
[92mINFO [0m:      	7    1.167111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921539
[92mINFO [0m:      	2    0.956114
[92mINFO [0m:      	3    0.922697
[92mINFO [0m:      	4    0.932805
[92mINFO [0m:      	5    0.932431
[92mINFO [0m:      	6    0.905362
[92mINFO [0m:      	7    1.171223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.930958
[92mINFO [0m:      	2    0.954547
[92mINFO [0m:      	3    0.922449
[92mINFO [0m:      	4    0.938234
[92mINFO [0m:      	5    0.937813
[92mINFO [0m:      	6    0.904292
[92mINFO [0m:      	7    1.189120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928041
[92mINFO [0m:      	2    0.953492
[92mINFO [0m:      	3    0.922907
[92mINFO [0m:      	4    0.935845
[92mINFO [0m:      	5    0.933430
[92mINFO [0m:      	6    0.902663
[92mINFO [0m:      	7    1.183125
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00011053442806704467),
[92mINFO [0m:      	                (2, 0.000424505338239192),
[92mINFO [0m:      	                (3, 0.0015539324945033396),
[92mINFO [0m:      	                (4, 0.00233518859914692),
[92mINFO [0m:      	                (5, 0.0026120816940489173),
[92mINFO [0m:      	                (6, 0.0028663574496811855),
[92mINFO [0m:      	                (7, 0.0027763492266605237),
[92mINFO [0m:      	                (8, 0.0026654202817621465),
[92mINFO [0m:      	                (9, 0.0025202702068850328),
[92mINFO [0m:      	                (10, 0.002531013153786944),
[92mINFO [0m:      	                (11, 0.0024420758273807847),
