[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638556592117083\n'
[92mINFO [0m:      	 '\tround 2: 1.1856772533513062\n'
[92mINFO [0m:      	 '\tround 3: 1.022480272250065\n'
[92mINFO [0m:      	 '\tround 4: 0.967261014543227\n'
[92mINFO [0m:      	 '\tround 5: 0.949001685179622\n'
[92mINFO [0m:      	 '\tround 6: 0.938301402063954\n'
[92mINFO [0m:      	 '\tround 7: 0.9330414666837414\n'
[92mINFO [0m:      	 '\tround 8: 0.9306038881571878\n'
[92mINFO [0m:      	 '\tround 9: 0.92736609887011\n'
[92mINFO [0m:      	 '\tround 10: 0.9306484175636279\n'
[92mINFO [0m:      	 '\tround 11: 0.9296266619140738\n'
[92mINFO [0m:      	 '\tround 12: 0.9286084428232237\n'
[92mINFO [0m:      	 '\tround 13: 0.9304703723713262\n'
[92mINFO [0m:      	 '\tround 14: 0.9251898663328183\n'
[92mINFO [0m:      	 '\tround 15: 0.9247927646467228\n'
[92mINFO [0m:      	 '\tround 16: 0.9276314218904799\n'
[92mINFO [0m:      	 '\tround 17: 0.9258622453603523\n'
[92mINFO [0m:      	 '\tround 18: 0.9224069689381991\n'
[92mINFO [0m:      	 '\tround 19: 0.923905791480415\n'
[92mINFO [0m:      	 '\tround 20: 0.9241608220417767\n'
[92mINFO [0m:      	 '\tround 21: 0.9254309264141203\n'
[92mINFO [0m:      	 '\tround 22: 0.9258510422035559\n'
[92mINFO [0m:      	 '\tround 23: 0.9263599887490273\n'
[92mINFO [0m:      	 '\tround 24: 0.9267582576105137\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306237710039797),
[92mINFO [0m:      	                  (2, 0.00026590022747085163),
[92mINFO [0m:      	                  (3, 3.859101878383466e-06),
[92mINFO [0m:      	                  (4, 0.00014109488571147145),
[92mINFO [0m:      	                  (5, 0.0002164742054754824),
[92mINFO [0m:      	                  (6, 0.00029343786129628274),
[92mINFO [0m:      	                  (7, 0.0003164347637874316),
[92mINFO [0m:      	                  (8, 0.0003000789389033027),
[92mINFO [0m:      	                  (9, 0.00035281601229719206),
[92mINFO [0m:      	                  (10, 0.00029697356523774774),
[92mINFO [0m:      	                  (11, 0.0003016237716022193),
[92mINFO [0m:      	                  (12, 0.000332143812001141),
[92mINFO [0m:      	                  (13, 0.00037361113689150305),
[92mINFO [0m:      	                  (14, 0.0005211193549097929),
[92mINFO [0m:      	                  (15, 0.0005527615099113601),
[92mINFO [0m:      	                  (16, 0.0005687583016393181),
[92mINFO [0m:      	                  (17, 0.0007182320960320251),
