[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4741.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575504749816\n'
[92mINFO [0m:      	 '\tround 2: 1.1856918862915986\n'
[92mINFO [0m:      	 '\tround 3: 1.0220828849748271\n'
[92mINFO [0m:      	 '\tround 4: 0.9663563115115197\n'
[92mINFO [0m:      	 '\tround 5: 0.9480911257941991\n'
[92mINFO [0m:      	 '\tround 6: 0.9385548381023849\n'
[92mINFO [0m:      	 '\tround 7: 0.9337264365510435\n'
[92mINFO [0m:      	 '\tround 8: 0.9300041727672349\n'
[92mINFO [0m:      	 '\tround 9: 0.9279728315227869\n'
[92mINFO [0m:      	 '\tround 10: 0.9301609136904312\n'
[92mINFO [0m:      	 '\tround 11: 0.9291979533354968\n'
[92mINFO [0m:      	 '\tround 12: 0.9263851329289525\n'
[92mINFO [0m:      	 '\tround 13: 0.9306889244460113\n'
[92mINFO [0m:      	 '\tround 14: 0.9243410311096552\n'
[92mINFO [0m:      	 '\tround 15: 0.9280643247018586\n'
[92mINFO [0m:      	 '\tround 16: 0.9245615079012138\n'
[92mINFO [0m:      	 '\tround 17: 0.9224039916664559\n'
[92mINFO [0m:      	 '\tround 18: 0.9228539097289375\n'
[92mINFO [0m:      	 '\tround 19: 0.9244901706150036\n'
[92mINFO [0m:      	 '\tround 20: 0.9262380177118131\n'
[92mINFO [0m:      	 '\tround 21: 0.923915795735176\n'
[92mINFO [0m:      	 '\tround 22: 0.9263614272044984\n'
[92mINFO [0m:      	 '\tround 23: 0.9251553225793586\n'
[92mINFO [0m:      	 '\tround 24: 0.9346377672935953\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005306381766949398),
[92mINFO [0m:      	                  (2, 0.0002659659103135119),
[92mINFO [0m:      	                  (3, 3.5618188249939297e-06),
[92mINFO [0m:      	                  (4, 0.00014826311007826526),
[92mINFO [0m:      	                  (5, 0.00022585343593846331),
[92mINFO [0m:      	                  (6, 0.00028617639344423083),
[92mINFO [0m:      	                  (7, 0.0003024806759903217),
[92mINFO [0m:      	                  (8, 0.00032651175127568503),
[92mINFO [0m:      	                  (9, 0.0003408290062188082),
[92mINFO [0m:      	                  (10, 0.0003136655663171924),
[92mINFO [0m:      	                  (11, 0.00033054455991471496),
[92mINFO [0m:      	                  (12, 0.00040183072574318847),
[92mINFO [0m:      	                  (13, 0.0003586561464554909),
[92mINFO [0m:      	                  (14, 0.0005458402084320673),
[92mINFO [0m:      	                  (15, 0.0005209683158987318),
[92mINFO [0m:      	                  (16, 0.0006851020424563974),
[92mINFO [0m:      	                  (17, 0.0007763022853435614),
[92mINFO [0m:      	                  (18, 0.0009008205794183314),
[92mINFO [0m:      	                  (19, 0.000987969481430126),
[92mINFO [0m:      	                  (20, 0.0008749757130119372),
[92mINFO [0m:      	                  (21, 0.001181045224625884),
[92mINFO [0m:      	                  (22, 0.0010792120551520274),
[92mINFO [0m:      	                  (23, 0.0012212930527061606),
[92mINFO [0m:      	                  (24, 0.0007379869271964344)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016392
[92mINFO [0m:      	2    1.020167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942871
[92mINFO [0m:      	2    0.967223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919537
[92mINFO [0m:      	2    0.949594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906651
[92mINFO [0m:      	2    0.940484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901159
[92mINFO [0m:      	2    0.935943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896234
[92mINFO [0m:      	2    0.932374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893506
[92mINFO [0m:      	2    0.930429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896807
[92mINFO [0m:      	2    0.932229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895119
[92mINFO [0m:      	2    0.931481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888789
[92mINFO [0m:      	2    0.928880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.894868
[92mINFO [0m:      	2    0.932745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881373
[92mINFO [0m:      	2    0.928100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885433
[92mINFO [0m:      	2    0.931083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876487
[92mINFO [0m:      	2    0.928836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871757
[92mINFO [0m:      	2    0.927481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869361
[92mINFO [0m:      	2    0.929388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868585
[92mINFO [0m:      	2    0.931449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873706
[92mINFO [0m:      	2    0.932866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863803
