[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3293.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2548771432496064\n'
[92mINFO [0m:      	 '\tround 2: 1.1758651862673413\n'
[92mINFO [0m:      	 '\tround 3: 1.0212339394238612\n'
[92mINFO [0m:      	 '\tround 4: 0.9660904854536057\n'
[92mINFO [0m:      	 '\tround 5: 0.946940826165755\n'
[92mINFO [0m:      	 '\tround 6: 0.9361055281185946\n'
[92mINFO [0m:      	 '\tround 7: 0.9316991684057855\n'
[92mINFO [0m:      	 '\tround 8: 0.9296862942394831\n'
[92mINFO [0m:      	 '\tround 9: 0.9276530063211523\n'
[92mINFO [0m:      	 '\tround 10: 0.9263624623911271\n'
[92mINFO [0m:      	 '\tround 11: 0.9272836199067286\n'
[92mINFO [0m:      	 '\tround 12: 0.928975572254484\n'
[92mINFO [0m:      	 '\tround 13: 0.9282820914064022\n'
[92mINFO [0m:      	 '\tround 14: 0.9281300947267488\n'
[92mINFO [0m:      	 '\tround 15: 0.9241926981913333\n'
[92mINFO [0m:      	 '\tround 16: 0.9197789214995523\n'
[92mINFO [0m:      	 '\tround 17: 0.9213945680600129\n'
[92mINFO [0m:      	 '\tround 18: 0.920881253007232\n'
[92mINFO [0m:      	 '\tround 19: 0.9234307571653498\n'
[92mINFO [0m:      	 '\tround 20: 0.9219337424991146\n'
[92mINFO [0m:      	 '\tround 21: 0.9228534320036307\n'
[92mINFO [0m:      	 '\tround 22: 0.923806682722458\n'
[92mINFO [0m:      	 '\tround 23: 0.92331262307846\n'
[92mINFO [0m:      	 '\tround 24: 0.9233421395649973\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004636100919452168),
[92mINFO [0m:      	                  (2, 0.0002201025356852383),
[92mINFO [0m:      	                  (3, 7.88398685577273e-06),
[92mINFO [0m:      	                  (4, 0.00017325375882473618),
[92mINFO [0m:      	                  (5, 0.0002678422761901336),
[92mINFO [0m:      	                  (6, 0.0003681262778663937),
[92mINFO [0m:      	                  (7, 0.00036917919445079495),
[92mINFO [0m:      	                  (8, 0.0003582327491040713),
[92mINFO [0m:      	                  (9, 0.00036852334663223387),
[92mINFO [0m:      	                  (10, 0.00041398618969978635),
[92mINFO [0m:      	                  (11, 0.00041342188946306714),
[92mINFO [0m:      	                  (12, 0.00040235651723314806),
[92mINFO [0m:      	                  (13, 0.0004796325134033556),
[92mINFO [0m:      	                  (14, 0.0005204326007940268),
[92mINFO [0m:      	                  (15, 0.0006590080182704187),
[92mINFO [0m:      	                  (16, 0.0009398706834558789),
[92mINFO [0m:      	                  (17, 0.0008622833619499765),
[92mINFO [0m:      	                  (18, 0.0009533451424665336),
[92mINFO [0m:      	                  (19, 0.0008956250656701232),
[92mINFO [0m:      	                  (20, 0.001036108588079356),
[92mINFO [0m:      	                  (21, 0.0011823750499098027),
[92mINFO [0m:      	                  (22, 0.0010438623484920655),
[92mINFO [0m:      	                  (23, 0.0011064518917075718),
[92mINFO [0m:      	                  (24, 0.0010771060168911517)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.291752
[92mINFO [0m:      	2    1.248689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.200845
[92mINFO [0m:      	2    1.171173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013998
[92mINFO [0m:      	2    1.019614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940858
[92mINFO [0m:      	2    0.967183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916037
[92mINFO [0m:      	2    0.948768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.900383
[92mINFO [0m:      	2    0.938756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.895914
[92mINFO [0m:      	2    0.934342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894255
[92mINFO [0m:      	2    0.932109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891855
[92mINFO [0m:      	2    0.930249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.888457
[92mINFO [0m:      	2    0.929151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889379
