[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3092.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2527253491594301\n'
[92mINFO [0m:      	 '\tround 2: 1.172483504410611\n'
[92mINFO [0m:      	 '\tround 3: 1.0207844412089973\n'
[92mINFO [0m:      	 '\tround 4: 0.9659905665066858\n'
[92mINFO [0m:      	 '\tround 5: 0.9459936405155832\n'
[92mINFO [0m:      	 '\tround 6: 0.9353900106241372\n'
[92mINFO [0m:      	 '\tround 7: 0.9302295082254916\n'
[92mINFO [0m:      	 '\tround 8: 0.9264726922014691\n'
[92mINFO [0m:      	 '\tround 9: 0.9224832534099257\n'
[92mINFO [0m:      	 '\tround 10: 0.9237561283127361\n'
[92mINFO [0m:      	 '\tround 11: 0.9217525283429796\n'
[92mINFO [0m:      	 '\tround 12: 0.9214657701995989\n'
[92mINFO [0m:      	 '\tround 13: 0.9200361681892383\n'
[92mINFO [0m:      	 '\tround 14: 0.9192389298649813\n'
[92mINFO [0m:      	 '\tround 15: 0.9166052478630811\n'
[92mINFO [0m:      	 '\tround 16: 0.9186754393459156\n'
[92mINFO [0m:      	 '\tround 17: 0.9175644388656743\n'
[92mINFO [0m:      	 '\tround 18: 0.9202890966506984\n'
[92mINFO [0m:      	 '\tround 19: 0.919121883513517\n'
[92mINFO [0m:      	 '\tround 20: 0.9197083876425067\n'
[92mINFO [0m:      	 '\tround 21: 0.9197274610794932\n'
[92mINFO [0m:      	 '\tround 22: 0.9196932293129283\n'
[92mINFO [0m:      	 '\tround 23: 0.9186756132750322\n'
[92mINFO [0m:      	 '\tround 24: 0.9184172925668836\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00044786883716304486),
[92mINFO [0m:      	                  (2, 0.00020091003796076593),
[92mINFO [0m:      	                  (3, 9.20638408050743e-06),
[92mINFO [0m:      	                  (4, 0.00018944853581620954),
[92mINFO [0m:      	                  (5, 0.0003093694441046568),
[92mINFO [0m:      	                  (6, 0.000386161079443877),
[92mINFO [0m:      	                  (7, 0.00042316962835603966),
[92mINFO [0m:      	                  (8, 0.00045874206899907305),
