[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575493894666\n'
[92mINFO [0m:      	 '\tround 2: 1.1856918649760304\n'
[92mINFO [0m:      	 '\tround 3: 1.0221845857947078\n'
[92mINFO [0m:      	 '\tround 4: 0.9658975940173036\n'
[92mINFO [0m:      	 '\tround 5: 0.9486082210544718\n'
[92mINFO [0m:      	 '\tround 6: 0.9393956008928501\n'
[92mINFO [0m:      	 '\tround 7: 0.933469785710439\n'
[92mINFO [0m:      	 '\tround 8: 0.9305007766611528\n'
[92mINFO [0m:      	 '\tround 9: 0.9303725056399573\n'
[92mINFO [0m:      	 '\tround 10: 0.9318725126271217\n'
[92mINFO [0m:      	 '\tround 11: 0.9296754786115609\n'
[92mINFO [0m:      	 '\tround 12: 0.9287795090912193\n'
[92mINFO [0m:      	 '\tround 13: 0.9281859511867264\n'
[92mINFO [0m:      	 '\tround 14: 0.926565712897588\n'
[92mINFO [0m:      	 '\tround 15: 0.9272249353839862\n'
[92mINFO [0m:      	 '\tround 16: 0.923654845662859\n'
[92mINFO [0m:      	 '\tround 17: 0.9241301776557569\n'
[92mINFO [0m:      	 '\tround 18: 0.9238632580401093\n'
[92mINFO [0m:      	 '\tround 19: 0.9257521700878807\n'
[92mINFO [0m:      	 '\tround 20: 0.9261641955829614\n'
[92mINFO [0m:      	 '\tround 21: 0.9249673885422827\n'
[92mINFO [0m:      	 '\tround 22: 0.9263565593602642\n'
[92mINFO [0m:      	 '\tround 23: 0.925411390152988\n'
[92mINFO [0m:      	 '\tround 24: 0.9249576928698464\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306381959335372),
[92mINFO [0m:      	                  (2, 0.0002659654680533957),
[92mINFO [0m:      	                  (3, 3.521093401405254e-06),
[92mINFO [0m:      	                  (4, 0.00015176203233690494),
[92mINFO [0m:      	                  (5, 0.00023420388613899345),
[92mINFO [0m:      	                  (6, 0.000281314810343677),
[92mINFO [0m:      	                  (7, 0.00031212294795710975),
[92mINFO [0m:      	                  (8, 0.0003173747118675203),
[92mINFO [0m:      	                  (9, 0.00029068410092756165),
[92mINFO [0m:      	                  (10, 0.0002976278416383385),
[92mINFO [0m:      	                  (11, 0.00033596899631730575),
[92mINFO [0m:      	                  (12, 0.00040344780953755264),
[92mINFO [0m:      	                  (13, 0.0004596925125046555),
[92mINFO [0m:      	                  (14, 0.0005152654878999533),
[92mINFO [0m:      	                  (15, 0.0005815760640766456),
[92mINFO [0m:      	                  (16, 0.0007535507881908179),
[92mINFO [0m:      	                  (17, 0.0009395100280961763),
[92mINFO [0m:      	                  (18, 0.0010729022715426167),
[92mINFO [0m:      	                  (19, 0.0009833863536148344),
[92mINFO [0m:      	                  (20, 0.0009721550603613511),
[92mINFO [0m:      	                  (21, 0.001155953296918653),
[92mINFO [0m:      	                  (22, 0.0010601442044192218),
[92mINFO [0m:      	                  (23, 0.0010265658313622812),
[92mINFO [0m:      	                  (24, 0.0011564440223869351)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
