[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3182.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.256099478791881\n'
[92mINFO [0m:      	 '\tround 2: 1.181363159852312\n'
[92mINFO [0m:      	 '\tround 3: 1.0228166057179306\n'
[92mINFO [0m:      	 '\tround 4: 0.9670013065961812\n'
[92mINFO [0m:      	 '\tround 5: 0.9475939919715686\n'
[92mINFO [0m:      	 '\tround 6: 0.936557017069384\n'
[92mINFO [0m:      	 '\tround 7: 0.9316527641174809\n'
[92mINFO [0m:      	 '\tround 8: 0.9266489476261549\n'
[92mINFO [0m:      	 '\tround 9: 0.9278334931328597\n'
[92mINFO [0m:      	 '\tround 10: 0.9275275638561375\n'
[92mINFO [0m:      	 '\tround 11: 0.9250728749478889\n'
[92mINFO [0m:      	 '\tround 12: 0.9275755526510295\n'
[92mINFO [0m:      	 '\tround 13: 0.9272398612653183\n'
[92mINFO [0m:      	 '\tround 14: 0.9257383834052559\n'
[92mINFO [0m:      	 '\tround 15: 0.9254962892228404\n'
[92mINFO [0m:      	 '\tround 16: 0.9249555704412081\n'
[92mINFO [0m:      	 '\tround 17: 0.9242390521512126\n'
[92mINFO [0m:      	 '\tround 18: 0.9217893409709267\n'
[92mINFO [0m:      	 '\tround 19: 0.9206263829540733\n'
[92mINFO [0m:      	 '\tround 20: 0.9204485742560286\n'
[92mINFO [0m:      	 '\tround 21: 0.9236166462400891\n'
[92mINFO [0m:      	 '\tround 22: 0.9242526974701724\n'
[92mINFO [0m:      	 '\tround 23: 0.9233066864953136\n'
[92mINFO [0m:      	 '\tround 24: 0.9273497381352431\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004726033452400225),
[92mINFO [0m:      	                  (2, 0.00024453103298229813),
[92mINFO [0m:      	                  (3, 6.514323848514587e-06),
[92mINFO [0m:      	                  (4, 0.000170500989788759),
[92mINFO [0m:      	                  (5, 0.00026663774094531385),
[92mINFO [0m:      	                  (6, 0.0003591997155395824),
[92mINFO [0m:      	                  (7, 0.00037846453594988773),
[92mINFO [0m:      	                  (8, 0.00044370327814999933),
[92mINFO [0m:      	                  (9, 0.00039210813447406275),
[92mINFO [0m:      	                  (10, 0.0004005396139278454),
[92mINFO [0m:      	                  (11, 0.0004464045075371029),
[92mINFO [0m:      	                  (12, 0.0004049854043011577),
[92mINFO [0m:      	                  (13, 0.0004862532052089745),
[92mINFO [0m:      	                  (14, 0.0005982492849051011),
[92mINFO [0m:      	                  (15, 0.0006141675790657466),
[92mINFO [0m:      	                  (16, 0.0006251884574974735),
[92mINFO [0m:      	                  (17, 0.0006615770441270843),
[92mINFO [0m:      	                  (18, 0.0008277895924697993),
[92mINFO [0m:      	                  (19, 0.0008818407349800649),
[92mINFO [0m:      	                  (20, 0.0009580277978681708),
[92mINFO [0m:      	                  (21, 0.0009058912497304396),
[92mINFO [0m:      	                  (22, 0.0011004022127154975),
[92mINFO [0m:      	                  (23, 0.0011264095368201553),
[92mINFO [0m:      	                  (24, 0.0009417684141574591)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.293349
[92mINFO [0m:      	2    1.249870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.207836
[92mINFO [0m:      	2    1.176561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016026
[92mINFO [0m:      	2    1.021131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941869
[92mINFO [0m:      	2    0.967984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916782
[92mINFO [0m:      	2    0.949440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.901186
[92mINFO [0m:      	2    0.939091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.895480
[92mINFO [0m:      	2    0.934389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887589
[92mINFO [0m:      	2    0.929717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890483
[92mINFO [0m:      	2    0.930086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.889870
[92mINFO [0m:      	2    0.929897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885566
[92mINFO [0m:      	2    0.927823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889723
[92mINFO [0m:      	2    0.929972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885933
[92mINFO [0m:      	2    0.930035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880086
[92mINFO [0m:      	2    0.929004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879474
[92mINFO [0m:      	2    0.929038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878873
[92mINFO [0m:      	2    0.928881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877130
[92mINFO [0m:      	2    0.928573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870204
[92mINFO [0m:      	2    0.927747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868366
[92mINFO [0m:      	2    0.927758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865423
[92mINFO [0m:      	2    0.927327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869864
[92mINFO [0m:      	2    0.930060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.864392
[92mINFO [0m:      	2    0.930736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863095
[92mINFO [0m:      	2    0.930219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871754
[92mINFO [0m:      	2    0.933131
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003382573746570384),
[92mINFO [0m:      	             (2, 0.003254406422193779),
[92mINFO [0m:      	             (3, 0.004599923267998302),
[92mINFO [0m:      	             (4, 0.005677209097294774),
[92mINFO [0m:      	             (5, 0.005876175901281278),
[92mINFO [0m:      	             (6, 0.00615447454967982),
[92mINFO [0m:      	             (7, 0.006150202387885626),
[92mINFO [0m:      	             (8, 0.006283931829770091),
[92mINFO [0m:      	             (9, 0.0060873141111920746),
[92mINFO [0m:      	             (10, 0.0061651631478240486),
[92mINFO [0m:      	             (11, 0.006482032509995733),
[92mINFO [0m:      	             (12, 0.0062041534070776),
[92mINFO [0m:      	             (13, 0.006337990981440064),
[92mINFO [0m:      	             (14, 0.006777939267433267),
[92mINFO [0m:      	             (15, 0.0065970962285744),
[92mINFO [0m:      	             (16, 0.006639804809260296),
[92mINFO [0m:      	             (17, 0.006841033783036299),
[92mINFO [0m:      	             (18, 0.007362484599943408),
[92mINFO [0m:      	             (19, 0.007348730334547417),
[92mINFO [0m:      	             (20, 0.00784814820702516),
[92mINFO [0m:      	             (21, 0.00719536366527994),
[92mINFO [0m:      	             (22, 0.008203813103801692),
[92mINFO [0m:      	             (23, 0.007891369011003574),
[92mINFO [0m:      	             (24, 0.007515448579196077)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.329329
[92mINFO [0m:      	2    1.302887
[92mINFO [0m:      	3    1.270653
[92mINFO [0m:      	4    1.187794
[92mINFO [0m:      	5    1.176165
[92mINFO [0m:      	6    1.248614
[92mINFO [0m:      	7    1.328012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.238528
[92mINFO [0m:      	2    1.227925
[92mINFO [0m:      	3    1.193352
[92mINFO [0m:      	4    1.119795
[92mINFO [0m:      	5    1.108338
[92mINFO [0m:      	6    1.167183
[92mINFO [0m:      	7    1.272818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059787
[92mINFO [0m:      	2    1.067713
[92mINFO [0m:      	3    1.024054
[92mINFO [0m:      	4    0.982302
[92mINFO [0m:      	5    0.966661
[92mINFO [0m:      	6    0.989324
[92mINFO [0m:      	7    1.179733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.993125
[92mINFO [0m:      	2    1.005959
[92mINFO [0m:      	3    0.963853
[92mINFO [0m:      	4    0.939812
[92mINFO [0m:      	5    0.924602
[92mINFO [0m:      	6    0.931298
[92mINFO [0m:      	7    1.159034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966321
[92mINFO [0m:      	2    0.982102
[92mINFO [0m:      	3    0.943029
[92mINFO [0m:      	4    0.925519
[92mINFO [0m:      	5    0.910537
[92mINFO [0m:      	6    0.919359
[92mINFO [0m:      	7    1.149366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950651
[92mINFO [0m:      	2    0.968369
[92mINFO [0m:      	3    0.931674
[92mINFO [0m:      	4    0.917047
[92mINFO [0m:      	5    0.902495
[92mINFO [0m:      	6    0.910606
[92mINFO [0m:      	7    1.145839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940853
[92mINFO [0m:      	2    0.960735
[92mINFO [0m:      	3    0.927228
[92mINFO [0m:      	4    0.913077
[92mINFO [0m:      	5    0.899336
[92mINFO [0m:      	6    0.908517
[92mINFO [0m:      	7    1.142182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932204
[92mINFO [0m:      	2    0.953876
[92mINFO [0m:      	3    0.921633
[92mINFO [0m:      	4    0.910082
[92mINFO [0m:      	5    0.897555
[92mINFO [0m:      	6    0.903945
[92mINFO [0m:      	7    1.140790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930039
[92mINFO [0m:      	2    0.954562
[92mINFO [0m:      	3    0.922652
[92mINFO [0m:      	4    0.909822
[92mINFO [0m:      	5    0.896851
[92mINFO [0m:      	6    0.908079
[92mINFO [0m:      	7    1.137780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929869
[92mINFO [0m:      	2    0.954358
[92mINFO [0m:      	3    0.921976
[92mINFO [0m:      	4    0.909896
[92mINFO [0m:      	5    0.897477
[92mINFO [0m:      	6    0.909037
[92mINFO [0m:      	7    1.139533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929140
[92mINFO [0m:      	2    0.951221
[92mINFO [0m:      	3    0.919244
[92mINFO [0m:      	4    0.908992
[92mINFO [0m:      	5    0.896637
[92mINFO [0m:      	6    0.903404
[92mINFO [0m:      	7    1.143110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928077
[92mINFO [0m:      	2    0.953139
[92mINFO [0m:      	3    0.922459
[92mINFO [0m:      	4    0.910432
[92mINFO [0m:      	5    0.896960
[92mINFO [0m:      	6    0.908921
[92mINFO [0m:      	7    1.140074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920853
[92mINFO [0m:      	2    0.952727
[92mINFO [0m:      	3    0.921599
[92mINFO [0m:      	4    0.912063
[92mINFO [0m:      	5    0.896579
[92mINFO [0m:      	6    0.910005
[92mINFO [0m:      	7    1.141871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.916928
[92mINFO [0m:      	2    0.949303
[92mINFO [0m:      	3    0.919061
[92mINFO [0m:      	4    0.914064
[92mINFO [0m:      	5    0.897687
[92mINFO [0m:      	6    0.905967
[92mINFO [0m:      	7    1.148564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918898
[92mINFO [0m:      	2    0.948727
[92mINFO [0m:      	3    0.920457
[92mINFO [0m:      	4    0.912076
[92mINFO [0m:      	5    0.897443
[92mINFO [0m:      	6    0.903004
[92mINFO [0m:      	7    1.144761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923047
[92mINFO [0m:      	2    0.946316
[92mINFO [0m:      	3    0.920980
[92mINFO [0m:      	4    0.911283
[92mINFO [0m:      	5    0.900566
[92mINFO [0m:      	6    0.897798
[92mINFO [0m:      	7    1.145529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923316
[92mINFO [0m:      	2    0.944003
[92mINFO [0m:      	3    0.918829
[92mINFO [0m:      	4    0.914557
[92mINFO [0m:      	5    0.905137
[92mINFO [0m:      	6    0.894842
[92mINFO [0m:      	7    1.149641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921856
[92mINFO [0m:      	2    0.942833
[92mINFO [0m:      	3    0.915256
[92mINFO [0m:      	4    0.916169
[92mINFO [0m:      	5    0.909961
[92mINFO [0m:      	6    0.888763
[92mINFO [0m:      	7    1.157340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922861
[92mINFO [0m:      	2    0.943282
[92mINFO [0m:      	3    0.914921
[92mINFO [0m:      	4    0.915606
[92mINFO [0m:      	5    0.911430
[92mINFO [0m:      	6    0.887154
[92mINFO [0m:      	7    1.156904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923070
[92mINFO [0m:      	2    0.942235
[92mINFO [0m:      	3    0.913130
[92mINFO [0m:      	4    0.916535
[92mINFO [0m:      	5    0.912955
[92mINFO [0m:      	6    0.885627
[92mINFO [0m:      	7    1.164863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929008
[92mINFO [0m:      	2    0.946586
[92mINFO [0m:      	3    0.917363
