[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3068.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637319295414235\n'
[92mINFO [0m:      	 '\tround 2: 1.1883328047809223\n'
[92mINFO [0m:      	 '\tround 3: 1.0238541633088067\n'
[92mINFO [0m:      	 '\tround 4: 0.9647679681710849\n'
[92mINFO [0m:      	 '\tround 5: 0.9470704946395577\n'
[92mINFO [0m:      	 '\tround 6: 0.9382945395364667\n'
[92mINFO [0m:      	 '\tround 7: 0.933074305882517\n'
[92mINFO [0m:      	 '\tround 8: 0.9300084310947665\n'
[92mINFO [0m:      	 '\tround 9: 0.9290920403718159\n'
[92mINFO [0m:      	 '\tround 10: 0.9286035947156268\n'
[92mINFO [0m:      	 '\tround 11: 0.9266205156678395\n'
[92mINFO [0m:      	 '\tround 12: 0.9279751145089699\n'
[92mINFO [0m:      	 '\tround 13: 0.9299985207863991\n'
[92mINFO [0m:      	 '\tround 14: 0.9286458965464933\n'
[92mINFO [0m:      	 '\tround 15: 0.930175188262731\n'
[92mINFO [0m:      	 '\tround 16: 0.9291952847941032\n'
[92mINFO [0m:      	 '\tround 17: 0.9267740081378956\n'
[92mINFO [0m:      	 '\tround 18: 0.9248384125777428\n'
[92mINFO [0m:      	 '\tround 19: 0.9242188007330263\n'
[92mINFO [0m:      	 '\tround 20: 0.9259814872646963\n'
[92mINFO [0m:      	 '\tround 21: 0.9257139997273092\n'
[92mINFO [0m:      	 '\tround 22: 0.9253427998613049\n'
[92mINFO [0m:      	 '\tround 23: 0.9264467965984187\n'
[92mINFO [0m:      	 '\tround 24: 0.9261334319383103\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005296869772626956),
[92mINFO [0m:      	                  (2, 0.00028089217014133644),
[92mINFO [0m:      	                  (3, 3.130554499857279e-06),
[92mINFO [0m:      	                  (4, 0.00017457647054878536),
[92mINFO [0m:      	                  (5, 0.000248765127771767),
[92mINFO [0m:      	                  (6, 0.0003005418169649388),
[92mINFO [0m:      	                  (7, 0.000320072619761644),
[92mINFO [0m:      	                  (8, 0.00032035024430598826),
[92mINFO [0m:      	                  (9, 0.0003156212809683907),
[92mINFO [0m:      	                  (10, 0.0003472733309529287),
[92mINFO [0m:      	                  (11, 0.0003807580371426218),
[92mINFO [0m:      	                  (12, 0.00036805261076192693),
[92mINFO [0m:      	                  (13, 0.0004190653173799861),
[92mINFO [0m:      	                  (14, 0.0004784146214844136),
[92mINFO [0m:      	                  (15, 0.0005510083693576859),
[92mINFO [0m:      	                  (16, 0.0004948502286890726),
[92mINFO [0m:      	                  (17, 0.0007012289311204237),
[92mINFO [0m:      	                  (18, 0.0008711626534449014),
[92mINFO [0m:      	                  (19, 0.0009823474902752496),
[92mINFO [0m:      	                  (20, 0.0008510972565178622),
[92mINFO [0m:      	                  (21, 0.0010292111009854098),
[92mINFO [0m:      	                  (22, 0.001090338423390756),
[92mINFO [0m:      	                  (23, 0.0011161131996023006),
[92mINFO [0m:      	                  (24, 0.0012208877745166224)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303276
[92mINFO [0m:      	2    1.257246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216704
[92mINFO [0m:      	2    1.183184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018413
[92mINFO [0m:      	2    1.021951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939438
[92mINFO [0m:      	2    0.965863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917125
[92mINFO [0m:      	2    0.948670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905508
[92mINFO [0m:      	2    0.940180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899487
[92mINFO [0m:      	2    0.935268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896288
[92mINFO [0m:      	2    0.932085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895503
[92mINFO [0m:      	2    0.931034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893370
[92mINFO [0m:      	2    0.930641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889965
[92mINFO [0m:      	2    0.928991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891898
[92mINFO [0m:      	2    0.930267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890874
[92mINFO [0m:      	2    0.931816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887403
[92mINFO [0m:      	2    0.931149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887275
[92mINFO [0m:      	2    0.934223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888682
[92mINFO [0m:      	2    0.933172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878211
[92mINFO [0m:      	2    0.931172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872173
[92mINFO [0m:      	2    0.931204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869198
[92mINFO [0m:      	2    0.931883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874282
[92mINFO [0m:      	2    0.932629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.869011
[92mINFO [0m:      	2    0.933173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865861
[92mINFO [0m:      	2    0.931901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865605
[92mINFO [0m:      	2    0.932421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863399
[92mINFO [0m:      	2    0.933281
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033092983640289468),
[92mINFO [0m:      	             (2, 0.003193884210401726),
[92mINFO [0m:      	             (3, 0.00452424936994694),
[92mINFO [0m:      	             (4, 0.005626069586166481),
[92mINFO [0m:      	             (5, 0.005910568025847161),
[92mINFO [0m:      	             (6, 0.006095832723949756),
[92mINFO [0m:      	             (7, 0.006255069988175138),
[92mINFO [0m:      	             (8, 0.006201816295578289),
[92mINFO [0m:      	             (9, 0.006320449157732573),
[92mINFO [0m:      	             (10, 0.006434493500393497),
[92mINFO [0m:      	             (11, 0.006668331409209917),
[92mINFO [0m:      	             (12, 0.006408161986355696),
[92mINFO [0m:      	             (13, 0.00611447793889885),
[92mINFO [0m:      	             (14, 0.006381278044556042),
[92mINFO [0m:      	             (15, 0.006376163902713733),
[92mINFO [0m:      	             (16, 0.006011897955211254),
[92mINFO [0m:      	             (17, 0.0065501316091237174),
[92mINFO [0m:      	             (18, 0.006777931920226681),
[92mINFO [0m:      	             (19, 0.007816299713967504),
[92mINFO [0m:      	             (20, 0.0064354879976885465),
[92mINFO [0m:      	             (21, 0.007611469516755192),
[92mINFO [0m:      	             (22, 0.007843522931378119),
[92mINFO [0m:      	             (23, 0.008184235379348734),
[92mINFO [0m:      	             (24, 0.008348984664092311)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336334
[92mINFO [0m:      	2    1.309916
[92mINFO [0m:      	3    1.278656
[92mINFO [0m:      	4    1.194882
[92mINFO [0m:      	5    1.183213
[92mINFO [0m:      	6    1.258984
[92mINFO [0m:      	7    1.331665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245297
[92mINFO [0m:      	2    1.234464
[92mINFO [0m:      	3    1.200433
[92mINFO [0m:      	4    1.125953
[92mINFO [0m:      	5    1.114761
[92mINFO [0m:      	6    1.176903
[92mINFO [0m:      	7    1.276982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059306
[92mINFO [0m:      	2    1.068375
[92mINFO [0m:      	3    1.024937
[92mINFO [0m:      	4    0.983088
[92mINFO [0m:      	5    0.967177
[92mINFO [0m:      	6    0.994645
[92mINFO [0m:      	7    1.180237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989680
[92mINFO [0m:      	2    1.003120
[92mINFO [0m:      	3    0.961109
[92mINFO [0m:      	4    0.938579
[92mINFO [0m:      	5    0.923169
[92mINFO [0m:      	6    0.933492
[92mINFO [0m:      	7    1.157774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965137
[92mINFO [0m:      	2    0.980536
[92mINFO [0m:      	3    0.942123
[92mINFO [0m:      	4    0.925324
[92mINFO [0m:      	5    0.910472
[92mINFO [0m:      	6    0.920821
[92mINFO [0m:      	7    1.150298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951982
[92mINFO [0m:      	2    0.969272
[92mINFO [0m:      	3    0.933383
[92mINFO [0m:      	4    0.917572
[92mINFO [0m:      	5    0.903195
[92mINFO [0m:      	6    0.915014
[92mINFO [0m:      	7    1.146554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942797
[92mINFO [0m:      	2    0.961946
[92mINFO [0m:      	3    0.928652
[92mINFO [0m:      	4    0.913500
[92mINFO [0m:      	5    0.899467
[92mINFO [0m:      	6    0.909833
[92mINFO [0m:      	7    1.144961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937140
[92mINFO [0m:      	2    0.956824
[92mINFO [0m:      	3    0.925427
[92mINFO [0m:      	4    0.911129
[92mINFO [0m:      	5    0.898259
[92mINFO [0m:      	6    0.908411
[92mINFO [0m:      	7    1.141832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934988
[92mINFO [0m:      	2    0.956086
[92mINFO [0m:      	3    0.924386
[92mINFO [0m:      	4    0.909728
[92mINFO [0m:      	5    0.896922
[92mINFO [0m:      	6    0.908195
[92mINFO [0m:      	7    1.142912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931806
[92mINFO [0m:      	2    0.955694
[92mINFO [0m:      	3    0.922890
[92mINFO [0m:      	4    0.910226
[92mINFO [0m:      	5    0.897826
[92mINFO [0m:      	6    0.910342
[92mINFO [0m:      	7    1.145318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930187
[92mINFO [0m:      	2    0.954199
[92mINFO [0m:      	3    0.920728
[92mINFO [0m:      	4    0.908969
[92mINFO [0m:      	5    0.895984
[92mINFO [0m:      	6    0.907320
[92mINFO [0m:      	7    1.147535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929345
[92mINFO [0m:      	2    0.955597
[92mINFO [0m:      	3    0.922629
[92mINFO [0m:      	4    0.910163
[92mINFO [0m:      	5    0.895582
[92mINFO [0m:      	6    0.909164
[92mINFO [0m:      	7    1.143574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927730
[92mINFO [0m:      	2    0.956507
[92mINFO [0m:      	3    0.924612
[92mINFO [0m:      	4    0.911913
[92mINFO [0m:      	5    0.895272
[92mINFO [0m:      	6    0.910681
[92mINFO [0m:      	7    1.138842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920138
[92mINFO [0m:      	2    0.953795
[92mINFO [0m:      	3    0.923837
[92mINFO [0m:      	4    0.912269
[92mINFO [0m:      	5    0.895770
[92mINFO [0m:      	6    0.908179
[92mINFO [0m:      	7    1.142277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.915771
[92mINFO [0m:      	2    0.958320
[92mINFO [0m:      	3    0.925658
[92mINFO [0m:      	4    0.916888
[92mINFO [0m:      	5    0.897706
[92mINFO [0m:      	6    0.912170
[92mINFO [0m:      	7    1.143900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923371
[92mINFO [0m:      	2    0.952937
[92mINFO [0m:      	3    0.926205
[92mINFO [0m:      	4    0.915301
[92mINFO [0m:      	5    0.901907
[92mINFO [0m:      	6    0.906041
[92mINFO [0m:      	7    1.138089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920566
[92mINFO [0m:      	2    0.946648
[92mINFO [0m:      	3    0.922283
[92mINFO [0m:      	4    0.916807
[92mINFO [0m:      	5    0.904983
[92mINFO [0m:      	6    0.897067
[92mINFO [0m:      	7    1.145645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929298
[92mINFO [0m:      	2    0.947229
[92mINFO [0m:      	3    0.920650
[92mINFO [0m:      	4    0.917389
[92mINFO [0m:      	5    0.909648
[92mINFO [0m:      	6    0.885618
[92mINFO [0m:      	7    1.148294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929509
[92mINFO [0m:      	2    0.943034
[92mINFO [0m:      	3    0.919746
[92mINFO [0m:      	4    0.922273
[92mINFO [0m:      	5    0.913664
[92mINFO [0m:      	6    0.883067
[92mINFO [0m:      	7    1.166498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924659
[92mINFO [0m:      	2    0.947286
[92mINFO [0m:      	3    0.921344
