[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3051.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.254418775735312\n'
[92mINFO [0m:      	 '\tround 2: 1.173330260033639\n'
[92mINFO [0m:      	 '\tround 3: 1.0209048657819926\n'
[92mINFO [0m:      	 '\tround 4: 0.9646822043404674\n'
[92mINFO [0m:      	 '\tround 5: 0.9465043491480366\n'
[92mINFO [0m:      	 '\tround 6: 0.9352774156245175\n'
[92mINFO [0m:      	 '\tround 7: 0.9291633253559372\n'
[92mINFO [0m:      	 '\tround 8: 0.9265342492930937\n'
[92mINFO [0m:      	 '\tround 9: 0.9235933286366084\n'
[92mINFO [0m:      	 '\tround 10: 0.9238432736092845\n'
[92mINFO [0m:      	 '\tround 11: 0.9258808500028604\n'
[92mINFO [0m:      	 '\tround 12: 0.9224350123314669\n'
[92mINFO [0m:      	 '\tround 13: 0.9236719269330138\n'
[92mINFO [0m:      	 '\tround 14: 0.9200601798809127\n'
[92mINFO [0m:      	 '\tround 15: 0.9223546688229043\n'
[92mINFO [0m:      	 '\tround 16: 0.9243425675575306\n'
[92mINFO [0m:      	 '\tround 17: 0.9250419743309747\n'
[92mINFO [0m:      	 '\tround 18: 0.921978768528692\n'
[92mINFO [0m:      	 '\tround 19: 0.9203877059730473\n'
[92mINFO [0m:      	 '\tround 20: 0.9204913513944638\n'
[92mINFO [0m:      	 '\tround 21: 0.9204533378908176\n'
[92mINFO [0m:      	 '\tround 22: 0.9199423050347543\n'
[92mINFO [0m:      	 '\tround 23: 0.9210971052579532\n'
[92mINFO [0m:      	 '\tround 24: 0.9220083198503942\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004602496720803042),
[92mINFO [0m:      	                  (2, 0.00020849346872080248),
[92mINFO [0m:      	                  (3, 9.562501882431054e-06),
[92mINFO [0m:      	                  (4, 0.00020128852832874294),
[92mINFO [0m:      	                  (5, 0.00028295100275535756),
[92mINFO [0m:      	                  (6, 0.0003754898747901777),
[92mINFO [0m:      	                  (7, 0.00044553151217601675),
[92mINFO [0m:      	                  (8, 0.0004534126874125557),
[92mINFO [0m:      	                  (9, 0.0004955034071176317),
[92mINFO [0m:      	                  (10, 0.0004898398658875137),
[92mINFO [0m:      	                  (11, 0.0004590377414779428),
[92mINFO [0m:      	                  (12, 0.000567531470019454),
[92mINFO [0m:      	                  (13, 0.0005900654087024569),
[92mINFO [0m:      	                  (14, 0.000714702163681925),
[92mINFO [0m:      	                  (15, 0.000691533777625855),
[92mINFO [0m:      	                  (16, 0.0007190596557214851),
[92mINFO [0m:      	                  (17, 0.0006694948997794047),
[92mINFO [0m:      	                  (18, 0.0007972322892883082),
[92mINFO [0m:      	                  (19, 0.0009410315636374732),
[92mINFO [0m:      	                  (20, 0.0010534131273029247),
[92mINFO [0m:      	                  (21, 0.0010789106623731197),
[92mINFO [0m:      	                  (22, 0.001121371503839465),
[92mINFO [0m:      	                  (23, 0.0011488506317170273),
[92mINFO [0m:      	                  (24, 0.0009546924893791826)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.291153
[92mINFO [0m:      	2    1.248246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197635
[92mINFO [0m:      	2    1.168756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013242
[92mINFO [0m:      	2    1.019426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937583
[92mINFO [0m:      	2    0.965958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.914691
[92mINFO [0m:      	2    0.948333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.899068
[92mINFO [0m:      	2    0.937823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889969
[92mINFO [0m:      	2    0.932184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886886
[92mINFO [0m:      	2    0.929473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882211
[92mINFO [0m:      	2    0.926731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882641
[92mINFO [0m:      	2    0.926906
[92mINFO [0m:      	dtype: float64),
