[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3074.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2633334689385054\n'
[92mINFO [0m:      	 '\tround 2: 1.1867741787473098\n'
[92mINFO [0m:      	 '\tround 3: 1.0242998449020828\n'
[92mINFO [0m:      	 '\tround 4: 0.9656414306222998\n'
[92mINFO [0m:      	 '\tround 5: 0.9463902143453131\n'
[92mINFO [0m:      	 '\tround 6: 0.9367166650512361\n'
[92mINFO [0m:      	 '\tround 7: 0.9326722898230647\n'
[92mINFO [0m:      	 '\tround 8: 0.929164503583845\n'
[92mINFO [0m:      	 '\tround 9: 0.9275453904310599\n'
[92mINFO [0m:      	 '\tround 10: 0.9283760100208371\n'
[92mINFO [0m:      	 '\tround 11: 0.9281021987168204\n'
[92mINFO [0m:      	 '\tround 12: 0.9291593114173176\n'
[92mINFO [0m:      	 '\tround 13: 0.9274121924544012\n'
[92mINFO [0m:      	 '\tround 14: 0.9298891756708259\n'
[92mINFO [0m:      	 '\tround 15: 0.9263137856757404\n'
[92mINFO [0m:      	 '\tround 16: 0.9249392495250071\n'
[92mINFO [0m:      	 '\tround 17: 0.9223839198023278\n'
[92mINFO [0m:      	 '\tround 18: 0.92290341158379\n'
[92mINFO [0m:      	 '\tround 19: 0.9259844525957739\n'
[92mINFO [0m:      	 '\tround 20: 0.925891605286014\n'
[92mINFO [0m:      	 '\tround 21: 0.9254044838595075\n'
[92mINFO [0m:      	 '\tround 22: 0.9242292823183615\n'
[92mINFO [0m:      	 '\tround 23: 0.9265128445151626\n'
[92mINFO [0m:      	 '\tround 24: 0.9231847634674698\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005266710815881768),
[92mINFO [0m:      	                  (2, 0.00027370589431202614),
[92mINFO [0m:      	                  (3, 2.269326897414604e-06),
[92mINFO [0m:      	                  (4, 0.00015845106428923457),
[92mINFO [0m:      	                  (5, 0.0002582628128870719),
[92mINFO [0m:      	                  (6, 0.00033665751753878036),
[92mINFO [0m:      	                  (7, 0.0003475999932187919),
[92mINFO [0m:      	                  (8, 0.00034467501685724907),
[92mINFO [0m:      	                  (9, 0.00035465811171751),
[92mINFO [0m:      	                  (10, 0.00033887926144496945),
[92mINFO [0m:      	                  (11, 0.00035342986576408645),
[92mINFO [0m:      	                  (12, 0.00037951506553812145),
[92mINFO [0m:      	                  (13, 0.00045761155584746324),
[92mINFO [0m:      	                  (14, 0.00040923076927891727),
[92mINFO [0m:      	                  (15, 0.0005337594581080677),
[92mINFO [0m:      	                  (16, 0.0006389473004645852),
[92mINFO [0m:      	                  (17, 0.0007909388550307395),
[92mINFO [0m:      	                  (18, 0.0009068578540738819),
[92mINFO [0m:      	                  (19, 0.0008507261890634082),
[92mINFO [0m:      	                  (20, 0.0008208010567786165),
[92mINFO [0m:      	                  (21, 0.0009151291716426468),
[92mINFO [0m:      	                  (22, 0.0010102537329728185),
[92mINFO [0m:      	                  (23, 0.0008807034413647261),
[92mINFO [0m:      	                  (24, 0.0009886321083078943)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302759
[92mINFO [0m:      	2    1.256861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214779
[92mINFO [0m:      	2    1.181691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019261
[92mINFO [0m:      	2    1.022273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941349
[92mINFO [0m:      	2    0.966524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915946
[92mINFO [0m:      	2    0.948088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902253
[92mINFO [0m:      	2    0.938950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897691
[92mINFO [0m:      	2    0.934980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894453
[92mINFO [0m:      	2    0.931584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892231
[92mINFO [0m:      	2    0.929896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893941
[92mINFO [0m:      	2    0.930758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893121
[92mINFO [0m:      	2    0.930721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892832
[92mINFO [0m:      	2    0.931794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887153
[92mINFO [0m:      	2    0.929937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891572
[92mINFO [0m:      	2    0.932031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883146
[92mINFO [0m:      	2    0.929353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878228
[92mINFO [0m:      	2    0.928783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871269
[92mINFO [0m:      	2    0.927516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868968
[92mINFO [0m:      	2    0.929196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874045
[92mINFO [0m:      	2    0.932380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875269
[92mINFO [0m:      	2    0.932568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871565
[92mINFO [0m:      	2    0.932067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867491
[92mINFO [0m:      	2    0.931060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873074
[92mINFO [0m:      	2    0.932427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866688
[92mINFO [0m:      	2    0.929573
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033129131962307047),
[92mINFO [0m:      	             (2, 0.0031768754528948852),
[92mINFO [0m:      	             (3, 0.004436182244759915),
[92mINFO [0m:      	             (4, 0.005532912139628282),
[92mINFO [0m:      	             (5, 0.005861203710595722),
[92mINFO [0m:      	             (6, 0.006185579849089413),
[92mINFO [0m:      	             (7, 0.006221667118513894),
[92mINFO [0m:      	             (8, 0.006229315351221767),
[92mINFO [0m:      	             (9, 0.006357075567957694),
[92mINFO [0m:      	             (10, 0.006368740340129699),
[92mINFO [0m:      	             (11, 0.006351753466035684),
[92mINFO [0m:      	             (12, 0.006221144956709093),
[92mINFO [0m:      	             (13, 0.006488362358673343),
[92mINFO [0m:      	             (14, 0.0062939918622384955),
[92mINFO [0m:      	             (15, 0.006915383542766299),
[92mINFO [0m:      	             (16, 0.007045095628630857),
