[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3060.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635878519901376\n'
[92mINFO [0m:      	 '\tround 2: 1.1889646696728586\n'
[92mINFO [0m:      	 '\tround 3: 1.026409925017136\n'
[92mINFO [0m:      	 '\tround 4: 0.9667547776406964\n'
[92mINFO [0m:      	 '\tround 5: 0.9472946293207983\n'
[92mINFO [0m:      	 '\tround 6: 0.9383810112215826\n'
[92mINFO [0m:      	 '\tround 7: 0.9328790550792454\n'
[92mINFO [0m:      	 '\tround 8: 0.9312124665801889\n'
[92mINFO [0m:      	 '\tround 9: 0.9301209930848602\n'
[92mINFO [0m:      	 '\tround 10: 0.9322977692184858\n'
[92mINFO [0m:      	 '\tround 11: 0.9269099784706603\n'
[92mINFO [0m:      	 '\tround 12: 0.9304463730643917\n'
[92mINFO [0m:      	 '\tround 13: 0.9276336126078834\n'
[92mINFO [0m:      	 '\tround 14: 0.930438419989008\n'
[92mINFO [0m:      	 '\tround 15: 0.9311389159287838\n'
[92mINFO [0m:      	 '\tround 16: 0.9332806689553703\n'
[92mINFO [0m:      	 '\tround 17: 0.9302095709158885\n'
[92mINFO [0m:      	 '\tround 18: 0.9249551667776329\n'
[92mINFO [0m:      	 '\tround 19: 0.9242606402825047\n'
[92mINFO [0m:      	 '\tround 20: 0.9234875123824505\n'
[92mINFO [0m:      	 '\tround 21: 0.9207765358370661\n'
[92mINFO [0m:      	 '\tround 22: 0.9226760240580072\n'
[92mINFO [0m:      	 '\tround 23: 0.9240934280370245\n'
[92mINFO [0m:      	 '\tround 24: 0.9253809493997239\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005285964672972002),
[92mINFO [0m:      	                  (2, 0.0002844466351216176),
[92mINFO [0m:      	                  (3, 1.0261524268500687e-06),
[92mINFO [0m:      	                  (4, 0.00014840363843595134),
[92mINFO [0m:      	                  (5, 0.0002454110074744124),
[92mINFO [0m:      	                  (6, 0.0003082003876059278),
