[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3239.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427177059137269\n'
[92mINFO [0m:      	 '\tround 2: 1.1536501384531426\n'
[92mINFO [0m:      	 '\tround 3: 1.007942903515519\n'
[92mINFO [0m:      	 '\tround 4: 0.9603588121714971\n'
[92mINFO [0m:      	 '\tround 5: 0.941544683711813\n'
[92mINFO [0m:      	 '\tround 6: 0.9314779238590342\n'
[92mINFO [0m:      	 '\tround 7: 0.9244860875488117\n'
[92mINFO [0m:      	 '\tround 8: 0.9207599886403178\n'
[92mINFO [0m:      	 '\tround 9: 0.9191796699205771\n'
[92mINFO [0m:      	 '\tround 10: 0.9183493877779569\n'
[92mINFO [0m:      	 '\tround 11: 0.9173202913328512\n'
[92mINFO [0m:      	 '\tround 12: 0.9171524677450293\n'
[92mINFO [0m:      	 '\tround 13: 0.9152485846683679\n'
[92mINFO [0m:      	 '\tround 14: 0.9146447743208993\n'
[92mINFO [0m:      	 '\tround 15: 0.9146327957116216\n'
[92mINFO [0m:      	 '\tround 16: 0.9150770757569383\n'
[92mINFO [0m:      	 '\tround 17: 0.9156978442179446\n'
[92mINFO [0m:      	 '\tround 18: 0.9157415728103246\n'
[92mINFO [0m:      	 '\tround 19: 0.9149260743465645\n'
[92mINFO [0m:      	 '\tround 20: 0.9144597385596756\n'
[92mINFO [0m:      	 '\tround 21: 0.9141608930581453\n'
[92mINFO [0m:      	 '\tround 22: 0.9140854717682529\n'
[92mINFO [0m:      	 '\tround 23: 0.9141713973406135\n'
[92mINFO [0m:      	 '\tround 24: 0.9140316907143751\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454813294917516),
[92mINFO [0m:      	                  (2, 8.324589221872029e-05),
[92mINFO [0m:      	                  (3, 0.00011327649243719554),
[92mINFO [0m:      	                  (4, 0.0004178273821841),
[92mINFO [0m:      	                  (5, 0.0006245634105225118),
[92mINFO [0m:      	                  (6, 0.0007651324047194446),
[92mINFO [0m:      	                  (7, 0.0009300276847814171),
[92mINFO [0m:      	                  (8, 0.001016122542015811),
[92mINFO [0m:      	                  (9, 0.0010675345482279537),
[92mINFO [0m:      	                  (10, 0.0011455001954055865),
[92mINFO [0m:      	                  (11, 0.001254321946279432),
[92mINFO [0m:      	                  (12, 0.0013327342131369572),
[92mINFO [0m:      	                  (13, 0.0015045289470762932),
[92mINFO [0m:      	                  (14, 0.0016505847584049607),
[92mINFO [0m:      	                  (15, 0.001702304729706817),
[92mINFO [0m:      	                  (16, 0.0017073471080585965),
[92mINFO [0m:      	                  (17, 0.0017273323625859151),
[92mINFO [0m:      	                  (18, 0.0017786231419977296),
[92mINFO [0m:      	                  (19, 0.0018053876858073717),
[92mINFO [0m:      	                  (20, 0.0018734924660856426),
[92mINFO [0m:      	                  (21, 0.0019484836758096348),
[92mINFO [0m:      	                  (22, 0.001884699055257005),
[92mINFO [0m:      	                  (23, 0.0018684323821096635),
[92mINFO [0m:      	                  (24, 0.0018117735038623278)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986828
[92mINFO [0m:      	2    1.008114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.922246
[92mINFO [0m:      	2    0.963127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.895499
[92mINFO [0m:      	2    0.945481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.880792
[92mINFO [0m:      	2    0.936114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.868787
[92mINFO [0m:      	2    0.929780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.862751
[92mINFO [0m:      	2    0.926504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859610
[92mINFO [0m:      	2    0.924956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856603
[92mINFO [0m:      	2    0.924293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.852903
[92mINFO [0m:      	2    0.923736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.850982
[92mINFO [0m:      	2    0.923995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.845342
[92mINFO [0m:      	2    0.922918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.841605
[92mINFO [0m:      	2    0.922860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.840533
[92mINFO [0m:      	2    0.923051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840865
[92mINFO [0m:      	2    0.923506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.841389
[92mINFO [0m:      	2    0.924512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.840505
[92mINFO [0m:      	2    0.924853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.839273
[92mINFO [0m:      	2    0.924253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.837496
[92mINFO [0m:      	2    0.924064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.835550
[92mINFO [0m:      	2    0.923833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836532
[92mINFO [0m:      	2    0.923358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.836871
[92mINFO [0m:      	2    0.923322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837883
[92mINFO [0m:      	2    0.923012
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382936645931354),
[92mINFO [0m:      	             (2, 0.0035770624419851323),
[92mINFO [0m:      	             (3, 0.00507687892736132),
[92mINFO [0m:      	             (4, 0.005825282088162611),
[92mINFO [0m:      	             (5, 0.0060977690858449824),
[92mINFO [0m:      	             (6, 0.006203499594327537),
[92mINFO [0m:      	             (7, 0.00647097606804113),
[92mINFO [0m:      	             (8, 0.006656096691576396),
[92mINFO [0m:      	             (9, 0.006785206003827133),
[92mINFO [0m:      	             (10, 0.007008703525159142),
[92mINFO [0m:      	             (11, 0.007305567971745655),
[92mINFO [0m:      	             (12, 0.007535013255974621),
[92mINFO [0m:      	             (13, 0.007874945166901138),
[92mINFO [0m:      	             (14, 0.008122473334192833),
[92mINFO [0m:      	             (15, 0.008112913152113195),
[92mINFO [0m:      	             (16, 0.007973937968901054),
[92mINFO [0m:      	             (17, 0.007999215683818506),
[92mINFO [0m:      	             (18, 0.008155560354818375),
[92mINFO [0m:      	             (19, 0.008391943724613533),
[92mINFO [0m:      	             (20, 0.008628572620868127),
[92mINFO [0m:      	             (21, 0.00899531460255186),
[92mINFO [0m:      	             (22, 0.008839881582977065),
[92mINFO [0m:      	             (23, 0.008914028792687535),
[92mINFO [0m:      	             (24, 0.008843258124484303)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211466
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094575
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129088
[92mINFO [0m:      	7    1.257562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046576
[92mINFO [0m:      	2    1.054930
[92mINFO [0m:      	3    1.008613
[92mINFO [0m:      	4    0.969964
[92mINFO [0m:      	5    0.954501
[92mINFO [0m:      	6    0.964746
[92mINFO [0m:      	7    1.174261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987819
[92mINFO [0m:      	2    1.001831
[92mINFO [0m:      	3    0.957589
[92mINFO [0m:      	4    0.934525
[92mINFO [0m:      	5    0.918508
[92mINFO [0m:      	6    0.917490
[92mINFO [0m:      	7    1.153198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961971
[92mINFO [0m:      	2    0.979111
[92mINFO [0m:      	3    0.937527
[92mINFO [0m:      	4    0.920889
[92mINFO [0m:      	5    0.905490
[92mINFO [0m:      	6    0.902771
[92mINFO [0m:      	7    1.144896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946129
[92mINFO [0m:      	2    0.966305
[92mINFO [0m:      	3    0.927184
[92mINFO [0m:      	4    0.913337
[92mINFO [0m:      	5    0.898617
[92mINFO [0m:      	6    0.896438
[92mINFO [0m:      	7    1.139664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.933633
[92mINFO [0m:      	2    0.957009
[92mINFO [0m:      	3    0.919584
[92mINFO [0m:      	4    0.909034
[92mINFO [0m:      	5    0.895171
[92mINFO [0m:      	6    0.890840
[92mINFO [0m:      	7    1.139406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.926597
[92mINFO [0m:      	2    0.951743
[92mINFO [0m:      	3    0.915495
[92mINFO [0m:      	4    0.907204
[92mINFO [0m:      	5    0.894415
[92mINFO [0m:      	6    0.887814
[92mINFO [0m:      	7    1.140168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.923811
[92mINFO [0m:      	2    0.948870
[92mINFO [0m:      	3    0.913443
[92mINFO [0m:      	4    0.906453
[92mINFO [0m:      	5    0.894698
[92mINFO [0m:      	6    0.886402
[92mINFO [0m:      	7    1.141435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921879
[92mINFO [0m:      	2    0.946598
[92mINFO [0m:      	3    0.911878
[92mINFO [0m:      	4    0.907132
[92mINFO [0m:      	5    0.896314
[92mINFO [0m:      	6    0.885934
[92mINFO [0m:      	7    1.145334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920568
[92mINFO [0m:      	2    0.944405
[92mINFO [0m:      	3    0.910301
[92mINFO [0m:      	4    0.908015
[92mINFO [0m:      	5    0.898050
[92mINFO [0m:      	6    0.884418
[92mINFO [0m:      	7    1.150171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920107
[92mINFO [0m:      	2    0.943517
[92mINFO [0m:      	3    0.909759
[92mINFO [0m:      	4    0.909410
[92mINFO [0m:      	5    0.900278
[92mINFO [0m:      	6    0.883660
[92mINFO [0m:      	7    1.154422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916783
[92mINFO [0m:      	2    0.941097
[92mINFO [0m:      	3    0.907365
[92mINFO [0m:      	4    0.909972
[92mINFO [0m:      	5    0.901650
[92mINFO [0m:      	6    0.880537
[92mINFO [0m:      	7    1.158624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914356
[92mINFO [0m:      	2    0.939753
[92mINFO [0m:      	3    0.906060
[92mINFO [0m:      	4    0.911507
[92mINFO [0m:      	5    0.904219
[92mINFO [0m:      	6    0.879579
[92mINFO [0m:      	7    1.162511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912994
[92mINFO [0m:      	2    0.939476
[92mINFO [0m:      	3    0.905886
[92mINFO [0m:      	4    0.912202
[92mINFO [0m:      	5    0.905403
[92mINFO [0m:      	6    0.879893
[92mINFO [0m:      	7    1.162542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.912121
[92mINFO [0m:      	2    0.939976
[92mINFO [0m:      	3    0.906505
[92mINFO [0m:      	4    0.912439
[92mINFO [0m:      	5    0.905764
[92mINFO [0m:      	6    0.880926
[92mINFO [0m:      	7    1.160699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.912483
[92mINFO [0m:      	2    0.940785
[92mINFO [0m:      	3    0.907400
[92mINFO [0m:      	4    0.913606
[92mINFO [0m:      	5    0.907127
[92mINFO [0m:      	6    0.881771
[92mINFO [0m:      	7    1.162031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912157
[92mINFO [0m:      	2    0.940922
[92mINFO [0m:      	3    0.907355
[92mINFO [0m:      	4    0.914260
[92mINFO [0m:      	5    0.908071
[92mINFO [0m:      	6    0.881594
[92mINFO [0m:      	7    1.164717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.913899
[92mINFO [0m:      	2    0.940347
[92mINFO [0m:      	3    0.906682
[92mINFO [0m:      	4    0.913412
[92mINFO [0m:      	5    0.907675
[92mINFO [0m:      	6    0.878724
[92mINFO [0m:      	7    1.167549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914295
[92mINFO [0m:      	2    0.939781
[92mINFO [0m:      	3    0.906038
[92mINFO [0m:      	4    0.913642
[92mINFO [0m:      	5    0.908222
[92mINFO [0m:      	6    0.877044
[92mINFO [0m:      	7    1.170808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916654
[92mINFO [0m:      	2    0.939293
[92mINFO [0m:      	3    0.905200
[92mINFO [0m:      	4    0.913746
[92mINFO [0m:      	5    0.908813
[92mINFO [0m:      	6    0.874796
[92mINFO [0m:      	7    1.176056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917665
[92mINFO [0m:      	2    0.939687
[92mINFO [0m:      	3    0.905260
[92mINFO [0m:      	4    0.912298
[92mINFO [0m:      	5    0.907285
[92mINFO [0m:      	6    0.874505
[92mINFO [0m:      	7    1.173243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919330
[92mINFO [0m:      	2    0.939542
[92mINFO [0m:      	3    0.905231
[92mINFO [0m:      	4    0.912188
[92mINFO [0m:      	5    0.907562
[92mINFO [0m:      	6    0.873989
[92mINFO [0m:      	7    1.174455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919813
[92mINFO [0m:      	2    0.939271
[92mINFO [0m:      	3    0.905293
[92mINFO [0m:      	4    0.911583
[92mINFO [0m:      	5    0.906893
[92mINFO [0m:      	6    0.873938
[92mINFO [0m:      	7    1.173194
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876558346539224),
[92mINFO [0m:      	                (2, 0.00036184439449702495),
[92mINFO [0m:      	                (3, 0.0013495619706543577),
[92mINFO [0m:      	                (4, 0.0020836737556865935),
[92mINFO [0m:      	                (5, 0.00244616283012949),
[92mINFO [0m:      	                (6, 0.0026283906667642198),
[92mINFO [0m:      	                (7, 0.0027811142301760903),
[92mINFO [0m:      	                (8, 0.0028441716819857512),
[92mINFO [0m:      	                (9, 0.002857151138497802),
[92mINFO [0m:      	                (10, 0.0029096620958074717),
[92mINFO [0m:      	                (11, 0.0029578575391594614),
[92mINFO [0m:      	                (12, 0.0029929381023828484),
[92mINFO [0m:      	                (13, 0.003082954311393797),
[92mINFO [0m:      	                (14, 0.0031517858596688533),
[92mINFO [0m:      	                (15, 0.0031575542688048125),
[92mINFO [0m:      	                (16, 0.0031354508174755284),
[92mINFO [0m:      	                (17, 0.003117316497525636),
[92mINFO [0m:      	                (18, 0.0031490456523688443),
[92mINFO [0m:      	                (19, 0.0031256337921507175),
[92mINFO [0m:      	                (20, 0.003130549355974315),
[92mINFO [0m:      	                (21, 0.0031505211031132947),
[92mINFO [0m:      	                (22, 0.0030752175499218003),
[92mINFO [0m:      	                (23, 0.0030631436707908182),
[92mINFO [0m:      	                (24, 0.0030401932235441156)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992338
[92mINFO [0m:      	2    1.065810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942453
[92mINFO [0m:      	2    1.033747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922658
[92mINFO [0m:      	2    1.021575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912196
[92mINFO [0m:      	2    1.014731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.904873
[92mINFO [0m:      	2    1.010346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901162
[92mINFO [0m:      	2    1.007824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899449
[92mINFO [0m:      	2    1.006354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898424
[92mINFO [0m:      	2    1.006306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897461
[92mINFO [0m:      	2    1.006233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897434
[92mINFO [0m:      	2    1.006850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895703
[92mINFO [0m:      	2    1.006752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895133
[92mINFO [0m:      	2    1.007415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895211
[92mINFO [0m:      	2    1.007595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895733
[92mINFO [0m:      	2    1.007723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896766
[92mINFO [0m:      	2    1.008432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896906
[92mINFO [0m:      	2    1.009139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896340
[92mINFO [0m:      	2    1.008155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896017
[92mINFO [0m:      	2    1.007919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895590
[92mINFO [0m:      	2    1.007849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895483
[92mINFO [0m:      	2    1.006393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895517
[92mINFO [0m:      	2    1.006209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895386
[92mINFO [0m:      	2    1.005662
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5208009934802856),
[92mINFO [0m:      	              (4, 0.5130394287488358),
[92mINFO [0m:      	              (5, 0.5156266169926523),
[92mINFO [0m:      	              (6, 0.5249922384352685),
[92mINFO [0m:      	              (7, 0.532081134223326),
[92mINFO [0m:      	              (8, 0.5369450481217013),
[92mINFO [0m:      	              (9, 0.5393770050708889),
[92mINFO [0m:      	              (10, 0.5406705991927973),
[92mINFO [0m:      	              (11, 0.5392735175411363),
[92mINFO [0m:      	              (12, 0.5327020594018421),
[92mINFO [0m:      	              (13, 0.5228190003104626),
[92mINFO [0m:      	              (14, 0.5167649798199317),
[92mINFO [0m:      	              (15, 0.5102452654455139),
[92mINFO [0m:      	              (16, 0.5069336644934286),
[92mINFO [0m:      	              (17, 0.500310462589258),
[92mINFO [0m:      	              (18, 0.49705060540204904),
[92mINFO [0m:      	              (19, 0.49844768705371),
[92mINFO [0m:      	              (20, 0.4988616371727207),
