[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3113.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427176945651603\n'
[92mINFO [0m:      	 '\tround 2: 1.1536477924577448\n'
[92mINFO [0m:      	 '\tround 3: 1.0073522450710763\n'
[92mINFO [0m:      	 '\tround 4: 0.9605902769411636\n'
[92mINFO [0m:      	 '\tround 5: 0.941872811475337\n'
[92mINFO [0m:      	 '\tround 6: 0.9309485882816725\n'
[92mINFO [0m:      	 '\tround 7: 0.9253317287426122\n'
[92mINFO [0m:      	 '\tround 8: 0.9209620033865733\n'
[92mINFO [0m:      	 '\tround 9: 0.9199000974463312\n'
[92mINFO [0m:      	 '\tround 10: 0.9187935477258354\n'
[92mINFO [0m:      	 '\tround 11: 0.9176228038522581\n'
[92mINFO [0m:      	 '\tround 12: 0.9174966492400264\n'
[92mINFO [0m:      	 '\tround 13: 0.9151655351681425\n'
[92mINFO [0m:      	 '\tround 14: 0.9143920268937452\n'
[92mINFO [0m:      	 '\tround 15: 0.9143542656243242\n'
[92mINFO [0m:      	 '\tround 16: 0.9145678715990079\n'
[92mINFO [0m:      	 '\tround 17: 0.9147124180434555\n'
[92mINFO [0m:      	 '\tround 18: 0.9148284992733539\n'
[92mINFO [0m:      	 '\tround 19: 0.9145029074210205\n'
[92mINFO [0m:      	 '\tround 20: 0.9144338885975989\n'
[92mINFO [0m:      	 '\tround 21: 0.914050486851607\n'
[92mINFO [0m:      	 '\tround 22: 0.9137528029498675\n'
[92mINFO [0m:      	 '\tround 23: 0.9136336161107417\n'
[92mINFO [0m:      	 '\tround 24: 0.9133400528734883\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454821218535137),
[92mINFO [0m:      	                  (2, 8.325472502834395e-05),
[92mINFO [0m:      	                  (3, 0.00011679660610103112),
[92mINFO [0m:      	                  (4, 0.0004179449125081603),
[92mINFO [0m:      	                  (5, 0.0006170050889174779),
[92mINFO [0m:      	                  (6, 0.0007991075538261594),
[92mINFO [0m:      	                  (7, 0.0008967241644077814),
[92mINFO [0m:      	                  (8, 0.0010110266215357141),
[92mINFO [0m:      	                  (9, 0.0010355713469207644),
[92mINFO [0m:      	                  (10, 0.0011099510503087277),
[92mINFO [0m:      	                  (11, 0.001210153388030188),
[92mINFO [0m:      	                  (12, 0.0012261543311023857),
[92mINFO [0m:      	                  (13, 0.0014388659176911723),
[92mINFO [0m:      	                  (14, 0.0015608609352787625),
[92mINFO [0m:      	                  (15, 0.0016536512065804948),
[92mINFO [0m:      	                  (16, 0.0017238744441562233),
[92mINFO [0m:      	                  (17, 0.0017261390177066784),
[92mINFO [0m:      	                  (18, 0.001818104537530474),
[92mINFO [0m:      	                  (19, 0.0018596096857263638),
[92mINFO [0m:      	                  (20, 0.0018729302359521386),
[92mINFO [0m:      	                  (21, 0.001865719024427813),
[92mINFO [0m:      	                  (22, 0.0019513531156074716),
[92mINFO [0m:      	                  (23, 0.0018832117940984685),
[92mINFO [0m:      	                  (24, 0.001797433090383283)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168308
[92mINFO [0m:      	2    1.150059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.985931
[92mINFO [0m:      	2    1.007545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.922480
[92mINFO [0m:      	2    0.963367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896052
[92mINFO [0m:      	2    0.945732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.879066
[92mINFO [0m:      	2    0.935603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870528
[92mINFO [0m:      	2    0.930418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863059
[92mINFO [0m:      	2    0.926653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.86112
[92mINFO [0m:      	2    0.92548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.857954
[92mINFO [0m:      	2    0.924585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.854275
[92mINFO [0m:      	2    0.923850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.853941
[92mINFO [0m:      	2    0.923974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846645
[92mINFO [0m:      	2    0.922510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.843208
[92mINFO [0m:      	2    0.922224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841313
[92mINFO [0m:      	2    0.922643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840187
[92mINFO [0m:      	2    0.923226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840555
[92mINFO [0m:      	2    0.923649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.838791
[92mINFO [0m:      	2    0.924070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.837749
[92mINFO [0m:      	2    0.923995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.837380
[92mINFO [0m:      	2    0.923935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.836990
[92mINFO [0m:      	2    0.923378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.834940
[92mINFO [0m:      	2    0.923288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.836063
[92mINFO [0m:      	2    0.922855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837625
[92mINFO [0m:      	2    0.922417
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382938981008308),
[92mINFO [0m:      	             (2, 0.0035769172762899768),
[92mINFO [0m:      	             (3, 0.00509367002759734),
[92mINFO [0m:      	             (4, 0.005789020916966465),
[92mINFO [0m:      	             (5, 0.006062848650432731),
[92mINFO [0m:      	             (6, 0.0063383293683792865),
[92mINFO [0m:      	             (7, 0.006379655700248492),
[92mINFO [0m:      	             (8, 0.006646447872958796),
[92mINFO [0m:      	             (9, 0.006697005856298432),
[92mINFO [0m:      	             (10, 0.006902335071036371),
[92mINFO [0m:      	             (11, 0.007220840924344615),
[92mINFO [0m:      	             (12, 0.0072255878634814325),
[92mINFO [0m:      	             (13, 0.007806985672205802),
[92mINFO [0m:      	             (14, 0.007925997314503427),
[92mINFO [0m:      	             (15, 0.007958224834357024),
[92mINFO [0m:      	             (16, 0.00801096391858788),
[92mINFO [0m:      	             (17, 0.007999121007449211),
[92mINFO [0m:      	             (18, 0.00829373157533354),
[92mINFO [0m:      	             (19, 0.008458827583679262),
[92mINFO [0m:      	             (20, 0.008566160455464147),
[92mINFO [0m:      	             (21, 0.008603662688005508),
[92mINFO [0m:      	             (22, 0.009026649612172765),
[92mINFO [0m:      	             (23, 0.008894861420018654),
[92mINFO [0m:      	             (24, 0.008757529749064163)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211459
[92mINFO [0m:      	2    1.201945
