[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3466.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575648827268\n'
[92mINFO [0m:      	 '\tround 2: 1.1856914829734146\n'
[92mINFO [0m:      	 '\tround 3: 1.022226372696706\n'
[92mINFO [0m:      	 '\tround 4: 0.9650639528470324\n'
[92mINFO [0m:      	 '\tround 5: 0.947270342056325\n'
[92mINFO [0m:      	 '\tround 6: 0.9377515485251187\n'
[92mINFO [0m:      	 '\tround 7: 0.9328469883231137\n'
[92mINFO [0m:      	 '\tround 8: 0.9291638618470818\n'
[92mINFO [0m:      	 '\tround 9: 0.929223361542288\n'
[92mINFO [0m:      	 '\tround 10: 0.9299960269635876\n'
[92mINFO [0m:      	 '\tround 11: 0.9254596334518186\n'
[92mINFO [0m:      	 '\tround 12: 0.92545907391815\n'
[92mINFO [0m:      	 '\tround 13: 0.9278479289041449\n'
[92mINFO [0m:      	 '\tround 14: 0.9278712887933712\n'
[92mINFO [0m:      	 '\tround 15: 0.9228963341736636\n'
[92mINFO [0m:      	 '\tround 16: 0.9225492076763254\n'
[92mINFO [0m:      	 '\tround 17: 0.9226299029411069\n'
[92mINFO [0m:      	 '\tround 18: 0.9242349943479166\n'
[92mINFO [0m:      	 '\tround 19: 0.9243400341134198\n'
[92mINFO [0m:      	 '\tround 20: 0.9244374493692095\n'
[92mINFO [0m:      	 '\tround 21: 0.9250133975550828\n'
[92mINFO [0m:      	 '\tround 22: 0.9252651278546314\n'
[92mINFO [0m:      	 '\tround 23: 0.9264859802379514\n'
[92mINFO [0m:      	 '\tround 24: 0.9268138025276709\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383682490178),
[92mINFO [0m:      	                  (2, 0.00026596290394326037),
[92mINFO [0m:      	                  (3, 3.539987925315446e-06),
[92mINFO [0m:      	                  (4, 0.00016351739080691852),
[92mINFO [0m:      	                  (5, 0.0002481484103890528),
[92mINFO [0m:      	                  (6, 0.00030487389090031),
[92mINFO [0m:      	                  (7, 0.00031580631829807607),
[92mINFO [0m:      	                  (8, 0.0003338185832853712),
[92mINFO [0m:      	                  (9, 0.0003234824376609864),
[92mINFO [0m:      	                  (10, 0.00031097375681003525),
[92mINFO [0m:      	                  (11, 0.0003840390517893773),
[92mINFO [0m:      	                  (12, 0.000424393706519805),
[92mINFO [0m:      	                  (13, 0.00043044654185854503),
[92mINFO [0m:      	                  (14, 0.000517207059971693),
[92mINFO [0m:      	                  (15, 0.0006650790129326775),
[92mINFO [0m:      	                  (16, 0.0006935330470371384),
[92mINFO [0m:      	                  (17, 0.0007934548550113977),
[92mINFO [0m:      	                  (18, 0.0007305261719792874),
[92mINFO [0m:      	                  (19, 0.0008387950136597658),
[92mINFO [0m:      	                  (20, 0.0009683757969658317),
[92mINFO [0m:      	                  (21, 0.000971947474640109),
[92mINFO [0m:      	                  (22, 0.001080743217292337),
[92mINFO [0m:      	                  (23, 0.0011670188197748397),
[92mINFO [0m:      	                  (24, 0.0012072314178239573)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016541
[92mINFO [0m:      	2    1.020304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940510
[92mINFO [0m:      	2    0.966085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917399
[92mINFO [0m:      	2    0.948904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904991
[92mINFO [0m:      	2    0.939912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899669
[92mINFO [0m:      	2    0.935211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895155
[92mINFO [0m:      	2    0.931696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895487
